Time,Symbol,Price,Quantity,Type,Status,Value,Tag
2022-01-04T00:35:06Z,AMD,151,26,Market On Open,Filled,3926,"" 
2022-01-04T00:35:06Z,QCOM,171.0014207,23,Market On Open,Filled,3933.0326761,"" 
2022-01-04T00:35:06Z,JPM,147.457038528,27,Market On Open,Filled,3981.340040256,"" 
2022-01-04T00:35:06Z,GS,363.450523024,11,Market On Open,Filled,3997.955753264,"" 
2022-01-04T00:35:06Z,PYPL,195.5479456,20,Market On Open,Filled,3910.958912,"" 
2022-01-04T07:10:43Z,AVGO,61.4447113056,65,Market On Open,Filled,3993.906234864,"" 
2022-01-04T07:11:58Z,BLK,830.055990036,4,Market On Open,Filled,3320.223960144,"" 
2022-01-04T07:41:37Z,MS,88.5428952,45,Market On Open,Filled,3984.430284,"" 
2022-01-04T10:13:05Z,GE,60.532314950795,68,Market On Open,Filled,4116.1974166541,"" 
2022-01-04T10:29:38Z,KO,53.07078972,76,Market On Open,Filled,4033.38001872,"" 
2022-01-04T11:59:06Z,LLY,258.7124447,15,Market On Open,Filled,3880.6866705,"" 
2022-01-04T12:20:08Z,PEP,152.310965774,26,Market On Open,Filled,3960.085110124,"" 
2022-01-04T18:04:33Z,CVX,100.507731716,39,Market,Filled,3919.801536924,"" 
2022-01-05T11:40:34Z,ABBV,115.81298708,34,Market On Open,Filled,3937.64156072,"" 
2022-01-05T12:25:27Z,UNH,462.460381029,8,Market On Open,Filled,3699.683048232,"" 
2022-01-05T13:26:54Z,AAPL,175.533607362,22,Market On Open,Filled,3861.739361964,"" 
2022-01-05T13:26:54Z,GOOGL,143.33699442,27,Market On Open,Filled,3870.09884934,"" 
2022-01-05T15:30:00Z,AMD,144.42,-26,Market,Filled,-3754.92,"Liquidated" 
2022-01-06T11:20:33Z,COST,520.03396128,7,Market On Open,Filled,3640.23772896,"" 
2022-01-06T13:03:19Z,MSFT,301.80643677,12,Market On Open,Filled,3621.67724124,"" 
2022-01-06T15:30:00Z,PYPL,186.728334176,-20,Market,Filled,-3734.56668352,"Liquidated" 
2022-01-06T15:30:00Z,AVGO,59.56242744,-65,Market,Filled,-3871.5577836,"Liquidated" 
2022-01-06T15:30:00Z,LLY,250.566368839,-15,Market,Filled,-3758.495532585,"Liquidated" 
2022-01-06T15:30:00Z,GOOGL,136.741825275,-27,Market,Filled,-3692.029282425,"Liquidated" 
2022-01-06T15:42:39Z,META,321.921297544,12,Market,Filled,3863.055570528,"" 
2022-01-07T11:49:51Z,HON,183.65142269055,21,Market On Open,Filled,3856.6798765015,"" 
2022-01-07T15:30:00Z,UNH,438.980774805,-8,Market,Filled,-3511.84619844,"Liquidated" 
2022-01-07T15:30:00Z,AAPL,168.0963224,-22,Market,Filled,-3698.1190928,"Liquidated" 
2022-01-07T20:50:00Z,BLK,809.949481887,-4,Market,Filled,-3239.797927548,"Liquidated" 
2022-01-07T20:50:00Z,MS,89.75818984,-45,Market,Filled,-4039.1185428,"Liquidated" 
2022-01-07T20:50:00Z,GE,61.063836085304,-68,Market,Filled,-4152.3408538007,"Liquidated" 
2022-01-07T20:50:00Z,KO,53.665395558,-76,Market,Filled,-4078.570062408,"Liquidated" 
2022-01-07T20:50:00Z,PEP,153.369538454,-26,Market,Filled,-3987.607999804,"Liquidated" 
2022-01-07T20:50:00Z,CVX,103.870068008,-39,Market,Filled,-4050.932652312,"Liquidated" 
2022-01-07T21:05:46Z,BLK,803.80808781,4,Market On Open,Filled,3215.23235124,"" 
2022-01-07T21:55:26Z,MS,90.904039072,43,Market On Open,Filled,3908.873680096,"" 
2022-01-09T11:20:37Z,HD,350.14230862,11,Market On Open,Filled,3851.56539482,"" 
2022-01-10T08:30:29Z,ISRG,321.18,12,Market On Open,Filled,3854.16,"" 
2022-01-10T11:59:58Z,AXP,168.260550165,23,Market On Open,Filled,3869.992653795,"" 
2022-01-10T13:39:01Z,LMT,325.9799169,12,Market On Open,Filled,3911.7590028,"" 
2022-01-10T15:30:00Z,QCOM,164.975220901,-23,Market,Filled,-3794.430080723,"Liquidated" 
2022-01-10T18:08:35Z,AAPL,168.262464114,23,Market,Filled,3870.036674622,"" 
2022-01-10T20:50:00Z,JPM,150.721301724,-27,Market,Filled,-4069.475146548,"Liquidated" 
2022-01-10T20:50:00Z,GS,359.185583888,-11,Market,Filled,-3951.041422768,"Liquidated" 
2022-01-10T20:50:00Z,ABBV,115.38525408,-34,Market,Filled,-3923.09863872,"Liquidated" 
2022-01-10T20:50:00Z,COST,510.493975392,-7,Market,Filled,-3573.457827744,"Liquidated" 
2022-01-10T20:50:00Z,MSFT,303.16762116,-12,Market,Filled,-3638.01145392,"Liquidated" 
2022-01-10T20:50:00Z,META,329.488439128,-12,Market,Filled,-3953.861269536,"Liquidated" 
2022-01-10T20:50:00Z,HON,186.75917007428,-21,Market,Filled,-3921.9425715599,"Liquidated" 
2022-01-11T07:10:50Z,JPM,151.722143103,26,Market On Open,Filled,3944.775720678,"" 
2022-01-11T08:11:37Z,GS,361.6614172,10,Market On Open,Filled,3616.614172,"" 
2022-01-11T11:34:55Z,UNH,436.69076544,9,Market On Open,Filled,3930.21688896,"" 
2022-01-11T12:16:57Z,MA,355.591268213,11,Market On Open,Filled,3911.503950343,"" 
2022-01-11T13:23:42Z,AMZN,161.121121,24,Market On Open,Filled,3866.906904,"" 
2022-01-11T14:26:26Z,AMD,133.4,29,Market On Open,Filled,3868.6,"" 
2022-01-11T17:24:44Z,AVGO,57.5393428128,68,Market,Filled,3912.6753112704,"" 
2022-01-11T21:21:13Z,META,332.676172,11,Market On Open,Filled,3659.437892,"" 
2022-01-12T11:48:37Z,COP,70.9952124,56,Market On Open,Filled,3975.7318944,"" 
2022-01-12T12:05:58Z,MSFT,308.87301105,13,Market On Open,Filled,4015.34914365,"" 
2022-01-12T12:33:03Z,CAT,205.712906292,19,Market On Open,Filled,3908.545219548,"" 
2022-01-12T20:50:00Z,HD,349.482515421,-11,Market,Filled,-3844.307669631,"Liquidated" 
2022-01-12T21:17:26Z,PG,143.31444728,27,Market On Open,Filled,3869.49007656,"" 
2022-01-12T22:23:20Z,DIS,154.3647992,25,Market On Open,Filled,3859.11998,"" 
2022-01-12T22:23:20Z,CMCSA,39.568457070352,99,Market On Open,Filled,3917.2772499648,"" 
2022-01-13T20:50:00Z,BLK,800.561017893,-4,Market,Filled,-3202.244071572,"Liquidated" 
2022-01-13T20:50:00Z,MS,89.445685504,-43,Market,Filled,-3846.164476672,"Liquidated" 
2022-01-13T20:50:00Z,ISRG,323.16,-12,Market,Filled,-3877.92,"Liquidated" 
2022-01-13T20:50:00Z,AXP,166.70408517,-23,Market,Filled,-3834.19395891,"Liquidated" 
2022-01-13T20:50:00Z,LMT,324.435328864,-12,Market,Filled,-3893.223946368,"Liquidated" 
2022-01-13T21:07:16Z,NFLX,51.76,75,Market On Open,Filled,3882,"" 
2022-01-13T21:07:21Z,ISRG,310.39,12,Market On Open,Filled,3724.68,"" 
2022-01-13T22:15:09Z,MS,86.667869184,44,Market On Open,Filled,3813.386244096,"" 
2022-01-14T11:51:40Z,BLK,764.2824735,5,Market On Open,Filled,3821.4123675,"" 
2022-01-14T12:27:51Z,CVX,106.920608704,36,Market On Open,Filled,3849.141913344,"" 
2022-01-14T15:30:00Z,AVGO,55.3189518552,-68,Market,Filled,-3761.6887261536,"Liquidated" 
2022-01-14T15:30:00Z,MSFT,294.2475192,-13,Market,Filled,-3825.2177496,"Liquidated" 
2022-01-14T20:50:00Z,JPM,151.686076747,-26,Market,Filled,-3943.837995422,"Liquidated" 
2022-01-14T20:50:00Z,GS,353.12250304,-10,Market,Filled,-3531.2250304,"Liquidated" 
2022-01-14T20:50:00Z,UNH,436.905745911,-9,Market,Filled,-3932.151713199,"Liquidated" 
2022-01-14T20:50:00Z,MA,361.450459192,-11,Market,Filled,-3975.955051112,"Liquidated" 
2022-01-14T20:50:00Z,AMZN,160.835791956,-24,Market,Filled,-3860.059006944,"Liquidated" 
2022-01-14T20:50:00Z,AMD,132.74,-29,Market,Filled,-3849.46,"Liquidated" 
2022-01-15T07:10:06Z,JPM,140.225992128,27,Market On Open,Filled,3786.101787456,"" 
2022-01-15T11:17:35Z,GS,325.291968,11,Market On Open,Filled,3578.211648,"" 
2022-01-15T12:46:13Z,QCOM,169.968096607,22,Market On Open,Filled,3739.298125354,"" 
2022-01-17T15:46:09Z,AXP,160.334992215,24,Market On Open,Filled,3848.03981316,"" 
2022-01-18T14:21:10Z,GOOGL,135.153823675,28,Market On Open,Filled,3784.3070629,"" 
2022-01-18T15:30:00Z,DIS,148.424685408,-25,Market,Filled,-3710.6171352,"Liquidated" 
2022-01-18T15:30:00Z,MS,85.825843612,-44,Market,Filled,-3776.337118928,"Liquidated" 
2022-01-18T20:50:00Z,AAPL,169.142037894,-23,Market,Filled,-3890.266871562,"Liquidated" 
2022-01-18T20:50:00Z,META,329.59767608,-11,Market,Filled,-3625.57443688,"Liquidated" 
2022-01-18T20:50:00Z,COP,73.311008614,-56,Market,Filled,-4105.416482384,"Liquidated" 
2022-01-18T20:50:00Z,CAT,212.029140854,-19,Market,Filled,-4028.553676226,"Liquidated" 
2022-01-18T20:50:00Z,PG,143.547990096,-27,Market,Filled,-3875.795732592,"Liquidated" 
2022-01-18T20:50:00Z,CMCSA,40.253894909365,-99,Market,Filled,-3985.1355960272,"Liquidated" 
2022-01-18T20:50:00Z,CVX,108.66497866,-36,Market,Filled,-3911.93923176,"Liquidated" 
2022-01-18T21:09:31Z,MS,85.079305476,47,Market On Open,Filled,3998.727357372,"" 
2022-01-19T08:02:10Z,GS,323.792010592,12,Market On Open,Filled,3885.504127104,"" 
2022-01-19T11:12:23Z,UNH,437.980648266,9,Market On Open,Filled,3941.825834394,"" 
2022-01-19T12:12:39Z,PG,141.571858576,27,Market On Open,Filled,3822.440181552,"" 
2022-01-19T15:30:00Z,ISRG,295.49,-12,Market,Filled,-3545.88,"Liquidated" 
2022-01-19T15:30:00Z,BLK,752.5242816,-5,Market,Filled,-3762.621408,"Liquidated" 
2022-01-19T15:30:00Z,JPM,136.393941803,-27,Market,Filled,-3682.636428681,"Liquidated" 
2022-01-19T15:44:30Z,BLK,752.5242816,5,Market,Filled,3762.621408,"" 
2022-01-19T15:45:54Z,JPM,136.393941803,28,Market,Filled,3819.030370484,"" 
2022-01-19T20:50:00Z,NFLX,51.08,-75,Market,Filled,-3831,"Liquidated" 
2022-01-19T21:10:58Z,ABT,116.941502448,33,Market On Open,Filled,3859.069580784,"" 
2022-01-20T06:15:33Z,AMD,126.01,30,Market On Open,Filled,3780.3,"" 
2022-01-20T08:45:43Z,AAPL,163.06320577,23,Market On Open,Filled,3750.45373271,"" 
2022-01-20T14:24:22Z,V,208.38140952,18,Market On Open,Filled,3750.86537136,"" 
2022-01-20T14:55:54Z,CAT,206.28300248,18,Market,Filled,3713.09404464,"" 
2022-01-20T14:55:54Z,CVX,108.656551752,35,Market,Filled,3802.97931132,"" 
2022-01-20T15:30:00Z,AXP,154.109132235,-24,Market,Filled,-3698.61917364,"Liquidated" 
2022-01-20T15:30:00Z,GOOGL,134.1032613665,-28,Market,Filled,-3754.891318262,"Liquidated" 
2022-01-20T17:31:21Z,NVDA,25.0176556105,155,Market,Filled,3877.7366196275,"" 
2022-01-20T17:42:26Z,ABBV,116.86781703,33,Market,Filled,3856.63796199,"" 
2022-01-20T21:07:51Z,MCD,231.936885922,16,Market On Open,Filled,3710.990174752,"" 
2022-01-20T21:09:05Z,CMCSA,39.256894416254,99,Market On Open,Filled,3886.4325472092,"" 
2022-01-20T21:31:20Z,ISRG,273.62,13,Market On Open,Filled,3557.06,"" 
2022-01-20T21:51:18Z,MA,354.622887734,10,Market On Open,Filled,3546.22887734,"" 
2022-01-20T23:23:49Z,AXP,152.734095675,25,Market On Open,Filled,3818.352391875,"" 
2022-01-21T02:47:05Z,NFLX,39.999,76,Market On Open,Filled,3039.924,"" 
2022-01-21T15:30:00Z,AMD,121.89,-30,Market,Filled,-3656.7,"Liquidated" 
2022-01-21T15:30:00Z,NVDA,24.102460725,-155,Market,Filled,-3735.881412375,"Liquidated" 
2022-01-21T17:28:32Z,GOOGL,132.3078270575,29,Market,Filled,3836.9269846675,"" 
2022-01-21T18:52:37Z,DIS,144.184538392,26,Market,Filled,3748.797998192,"" 
2022-01-24T15:30:00Z,BLK,724.413158196,-5,Market,Filled,-3622.06579098,"Liquidated" 
2022-01-24T15:30:00Z,JPM,130.812673212,-28,Market,Filled,-3662.754849936,"Liquidated" 
2022-01-24T15:30:00Z,V,199.405128543,-18,Market,Filled,-3589.292313774,"Liquidated" 
2022-01-24T15:30:00Z,CAT,199.23814852,-18,Market,Filled,-3586.28667336,"Liquidated" 
2022-01-24T15:30:00Z,ISRG,269.53,-13,Market,Filled,-3503.89,"Liquidated" 
2022-01-24T15:30:00Z,NFLX,39.75,-76,Market,Filled,-3021,"Liquidated" 
2022-01-24T15:30:00Z,DIS,134.199676064,-26,Market,Filled,-3489.191577664,"Liquidated" 
2022-01-24T18:10:17Z,JPM,130.812673212,29,Market,Filled,3793.567523148,"" 
2022-01-24T20:50:00Z,MS,85.834524288,-47,Market,Filled,-4034.222641536,"Liquidated" 
2022-01-24T20:50:00Z,GS,310.753224208,-23,Market,Filled,-7147.324156784,"Liquidated" 
2022-01-24T20:50:00Z,UNH,431.054538309,-9,Market,Filled,-3879.490844781,"Liquidated" 
2022-01-24T20:50:00Z,PG,146.851546205,-27,Market,Filled,-3964.991747535,"Liquidated" 
2022-01-24T20:50:00Z,AAPL,158.723975122,-23,Market,Filled,-3650.651427806,"Liquidated" 
2022-01-24T20:50:00Z,ABBV,114.07598914,-33,Market,Filled,-3764.50764162,"Liquidated" 
2022-01-24T21:25:19Z,GE,55.656983165295,64,Market On Open,Filled,3562.0469225789,"" 
2022-01-25T03:12:36Z,MS,83.837968808,44,Market On Open,Filled,3688.870627552,"" 
2022-01-25T06:56:47Z,GS,305.286511968,12,Market On Open,Filled,3663.438143616,"" 
2022-01-25T07:26:47Z,BLK,700.073700963,5,Market On Open,Filled,3500.368504815,"" 
2022-01-25T11:06:59Z,COP,70.251453032,54,Market On Open,Filled,3793.578463728,"" 
2022-01-25T11:37:35Z,MSFT,281.37901713,13,Market On Open,Filled,3657.92722269,"" 
2022-01-25T11:50:32Z,UNH,424.418184639,8,Market On Open,Filled,3395.345477112,"" 
2022-01-25T12:11:17Z,RTX,77.763007595,47,Market On Open,Filled,3654.861356965,"" 
2022-01-25T12:31:19Z,NFLX,37.914,98,Market On Open,Filled,3715.572,"" 
2022-01-25T12:31:20Z,PG,145.28919964,26,Market On Open,Filled,3777.51919064,"" 
2022-01-25T13:50:43Z,LMT,339.3109688735,11,Market On Open,Filled,3732.4206576085,"" 
2022-01-25T15:30:00Z,MA,341.789400982,-10,Market,Filled,-3417.89400982,"Liquidated" 
2022-01-25T17:22:29Z,LLY,231.504358973,16,Market,Filled,3704.069743568,"" 
2022-01-25T17:22:29Z,ABBV,114.23157088,33,Market,Filled,3769.64183904,"" 
2022-01-25T20:50:00Z,ABT,114.699753114,-33,Market,Filled,-3785.091852762,"Liquidated" 
2022-01-25T20:50:00Z,CVX,107.181842852,-35,Market,Filled,-3751.36449982,"Liquidated" 
2022-01-25T21:12:21Z,AMD,114.48,34,Market On Open,Filled,3892.32,"" 
2022-01-25T21:12:25Z,UPS,166.633508496,23,Market On Open,Filled,3832.570695408,"" 
2022-01-26T15:30:00Z,GOOGL,125.983114435,-29,Market,Filled,-3653.510318615,"Liquidated" 
2022-01-26T15:30:00Z,GE,55.663092603623,-64,Market,Filled,-3562.4379266318,"Liquidated" 
2022-01-26T15:30:00Z,NFLX,36.642,-98,Market,Filled,-3590.916,"Liquidated" 
2022-01-26T17:08:35Z,AMZN,139.657592844,27,Market,Filled,3770.755006788,"" 
2022-01-26T19:30:06Z,V,195.5996502,19,Market,Filled,3716.3933538,"" 
2022-01-26T19:30:06Z,MA,331.362192996,11,Market,Filled,3644.984122956,"" 
2022-01-26T20:50:00Z,MCD,228.752168088,-16,Market,Filled,-3660.034689408,"Liquidated" 
2022-01-26T20:50:00Z,CMCSA,38.688292572527,-99,Market,Filled,-3830.1409646801,"Liquidated" 
2022-01-26T20:50:00Z,AXP,165.15716904,-25,Market,Filled,-4128.929226,"Liquidated" 
2022-01-26T21:11:42Z,META,295.654775904,13,Market On Open,Filled,3843.512086752,"" 
2022-01-26T21:11:47Z,TMO,562.28837801,6,Market On Open,Filled,3373.73026806,"" 
2022-01-26T21:12:12Z,QCOM,154.824869191,25,Market On Open,Filled,3870.621729775,"" 
2022-01-27T20:50:00Z,JPM,133.373384488,-29,Market,Filled,-3867.828150152,"Liquidated" 
2022-01-27T21:11:37Z,HON,173.24609579571,22,Market On Open,Filled,3811.4141075056,"" 
2022-01-28T15:30:00Z,AMD,102.6,-34,Market,Filled,-3488.4,"Liquidated" 
2022-01-28T15:31:07Z,AMD,102.6,37,Market,Filled,3796.2,"" 
2022-01-28T20:50:00Z,GS,308.150888464,-12,Market,Filled,-3697.810661568,"Liquidated" 
2022-01-28T20:50:00Z,BLK,712.691145348,-5,Market,Filled,-3563.45572674,"Liquidated" 
2022-01-28T20:50:00Z,COP,75.778937426,-54,Market,Filled,-4092.062621004,"Liquidated" 
2022-01-28T23:08:39Z,CAT,185.6137546,20,Market On Open,Filled,3712.275092,"" 
2022-01-29T02:21:17Z,GS,311.37670048,12,Market On Open,Filled,3736.52040576,"" 
2022-01-29T09:01:04Z,JPM,131.317602196,29,Market On Open,Filled,3808.210463684,"" 
2022-01-31T20:50:00Z,MS,88.967618082,-44,Market,Filled,-3914.575195608,"Liquidated" 
2022-01-31T20:50:00Z,MSFT,297.58773054,-13,Market,Filled,-3868.64049702,"Liquidated" 
2022-01-31T20:50:00Z,UNH,435.625210062,-8,Market,Filled,-3485.001680496,"Liquidated" 
2022-01-31T20:50:00Z,RTX,82.493628609,-47,Market,Filled,-3877.200544623,"Liquidated" 
2022-01-31T20:50:00Z,PG,144.94602525,-26,Market,Filled,-3768.5966565,"Liquidated" 
2022-01-31T20:50:00Z,LMT,353.055108345,-11,Market,Filled,-3883.606191795,"Liquidated" 
2022-01-31T20:50:00Z,LLY,235.72646913,-16,Market,Filled,-3771.62350608,"Liquidated" 
2022-01-31T20:50:00Z,ABBV,119.22747342,-33,Market,Filled,-3934.50662286,"Liquidated" 
2022-01-31T20:50:00Z,UPS,162.4783251,-23,Market,Filled,-3737.0014773,"Liquidated" 
2022-01-31T20:50:00Z,AMZN,143.640227612,-27,Market,Filled,-3878.286145524,"Liquidated" 
2022-01-31T20:50:00Z,V,220.7758428,-19,Market,Filled,-4194.7410132,"Liquidated" 
2022-01-31T20:50:00Z,MA,374.156784871,-11,Market,Filled,-4115.724633581,"Liquidated" 
2022-01-31T23:39:44Z,MSFT,299.80810224,13,Market On Open,Filled,3897.50532912,"" 
2022-02-01T01:45:35Z,MS,89.999076024,44,Market On Open,Filled,3959.959345056,"" 
2022-02-01T07:28:43Z,BLK,748.824973533,5,Market On Open,Filled,3744.124867665,"" 
2022-02-01T08:32:57Z,AAPL,170.0509308,23,Market On Open,Filled,3911.1714084,"" 
2022-02-01T11:26:33Z,UPS,184.508173164,23,Market On Open,Filled,4243.687982772,"" 
2022-02-01T12:07:22Z,NFLX,43.299,92,Market On Open,Filled,3983.508,"" 
2022-02-01T12:17:46Z,UNH,443.9814075,8,Market On Open,Filled,3551.85126,"" 
2022-02-01T12:40:31Z,XOM,65.9294595,60,Market On Open,Filled,3955.76757,"" 
2022-02-01T12:59:58Z,CVX,110.333506444,35,Market On Open,Filled,3861.67272554,"" 
2022-02-01T13:27:35Z,CMCSA,38.34557365302,101,Market On Open,Filled,3872.902938955,"" 
2022-02-01T13:48:57Z,COP,73.944894439,52,Market On Open,Filled,3845.134510828,"" 
2022-02-01T18:51:22Z,AMZN,149.222600569,26,Market,Filled,3879.787614794,"" 
2022-02-01T20:50:00Z,META,311.086978032,-13,Market,Filled,-4044.130714416,"Liquidated" 
2022-02-01T20:50:00Z,TMO,574.86762485,-6,Market,Filled,-3449.2057491,"Liquidated" 
2022-02-01T20:50:00Z,QCOM,160.723046536,-47,Market,Filled,-7553.983187192,"Liquidated" 
2022-02-01T20:50:00Z,JPM,133.98651254,-29,Market,Filled,-3885.60886366,"Liquidated" 
2022-02-01T20:58:33Z,GOOGL,134.2888590535,29,Market,Filled,3894.3769125515,"" 
2022-02-01T20:58:33Z,META,311.086978032,12,Market,Filled,3733.043736384,"" 
2022-02-01T21:09:43Z,AVGO,55.48661592,73,Market On Open,Filled,4050.52296216,"" 
2022-02-01T21:27:27Z,NVDA,25.6843406525,163,Market On Open,Filled,4186.5475263575,"" 
2022-02-02T20:50:00Z,HON,177.68697158361,-22,Market,Filled,-3909.1133748393,"Liquidated" 
2022-02-02T20:50:00Z,AMD,116.78,-37,Market,Filled,-4320.86,"Liquidated" 
2022-02-02T21:13:22Z,QCOM,165.807366852,23,Market On Open,Filled,3813.569437596,"" 
2022-02-02T21:13:30Z,UBER,36.08,108,Market On Open,Filled,3896.64,"" 
2022-02-03T20:50:00Z,CAT,190.72290232,-20,Market,Filled,-3814.4580464,"Liquidated" 
2022-02-03T20:50:00Z,GS,328.056949728,-12,Market,Filled,-3936.683396736,"Liquidated" 
2022-02-03T20:56:02Z,GS,328.056949728,12,Market,Filled,3936.683396736,"" 
2022-02-03T20:56:35Z,JPM,135.194735466,29,Market,Filled,3920.647328514,"" 
2022-02-04T15:30:00Z,NFLX,40.56,-92,Market,Filled,-3731.52,"Liquidated" 
2022-02-04T15:30:00Z,AMZN,138.519768457,-26,Market,Filled,-3601.513979882,"Liquidated" 
2022-02-04T15:30:00Z,META,236.110706432,-12,Market,Filled,-2833.328477184,"Liquidated" 
2022-02-04T15:30:00Z,UBER,34.54,-108,Market,Filled,-3730.32,"Liquidated" 
2022-02-04T16:10:57Z,AMZN,138.519768457,28,Market,Filled,3878.553516796,"" 
2022-02-04T16:14:42Z,COST,497.527209198,7,Market,Filled,3482.690464386,"" 
2022-02-04T16:31:20Z,LLY,235.447559803,16,Market,Filled,3767.160956848,"" 
2022-02-04T20:50:00Z,MS,89.42215887,-44,Market,Filled,-3934.57499028,"Liquidated" 
2022-02-04T20:50:00Z,BLK,728.799868251,-5,Market,Filled,-3643.999341255,"Liquidated" 
2022-02-04T20:50:00Z,AAPL,168.97589618,-23,Market,Filled,-3886.44561214,"Liquidated" 
2022-02-04T20:50:00Z,COP,76.801606557,-52,Market,Filled,-3993.683540964,"Liquidated" 
2022-02-04T23:13:25Z,MS,90.951863445,43,Market On Open,Filled,3910.930128135,"" 
2022-02-05T07:01:45Z,BLK,732.625803,5,Market On Open,Filled,3663.129015,"" 
2022-02-05T08:05:22Z,AMD,123.5,31,Market On Open,Filled,3828.5,"" 
2022-02-05T11:27:39Z,ABBV,122.01930131,32,Market On Open,Filled,3904.61764192,"" 
2022-02-07T09:50:19Z,COP,76.446630495,50,Market On Open,Filled,3822.33152475,"" 
2022-02-07T20:50:00Z,MSFT,295.34805126,-13,Market,Filled,-3839.52466638,"Liquidated" 
2022-02-07T20:50:00Z,UPS,184.15576116,-23,Market,Filled,-4235.58250668,"Liquidated" 
2022-02-07T20:50:00Z,UNH,451.617887709,-8,Market,Filled,-3612.943101672,"Liquidated" 
2022-02-07T20:50:00Z,XOM,70.16962866,-60,Market,Filled,-4210.1777196,"Liquidated" 
2022-02-07T20:50:00Z,CVX,114.513252812,-35,Market,Filled,-4007.96384842,"Liquidated" 
2022-02-07T20:50:00Z,CMCSA,38.423464316544,-101,Market,Filled,-3880.769895971,"Liquidated" 
2022-02-07T20:50:00Z,GOOGL,142.218445793,-29,Market,Filled,-4124.334927997,"Liquidated" 
2022-02-07T20:50:00Z,AVGO,54.6677483328,-73,Market,Filled,-3990.7456282944,"Liquidated" 
2022-02-07T20:50:00Z,NVDA,24.2711280485,-163,Market,Filled,-3956.1938719055,"Liquidated" 
2022-02-07T21:41:34Z,MSFT,290.64665553,13,Market On Open,Filled,3778.40652189,"" 
2022-02-08T06:42:42Z,NVDA,24.2930847415,160,Market On Open,Filled,3886.89355864,"" 
2022-02-08T10:30:26Z,XOM,70.91079644,55,Market On Open,Filled,3900.0938042,"" 
2022-02-08T11:16:18Z,CMCSA,38.255999389967,103,Market On Open,Filled,3940.3679371666,"" 
2022-02-08T12:31:35Z,NFLX,39.818,98,Market On Open,Filled,3902.164,"" 
2022-02-08T13:08:00Z,UPS,184.188543672,21,Market On Open,Filled,3867.959417112,"" 
2022-02-08T13:08:10Z,UNH,449.916737895,8,Market On Open,Filled,3599.33390316,"" 
2022-02-08T13:17:21Z,KO,54.93447966,72,Market On Open,Filled,3955.28253552,"" 
2022-02-08T13:22:27Z,PEP,152.284501457,26,Market On Open,Filled,3959.397037882,"" 
2022-02-08T15:30:00Z,QCOM,160.110367649,-23,Market,Filled,-3682.538455927,"Liquidated" 
2022-02-08T17:04:54Z,INTU,530.981340672,7,Market,Filled,3716.869384704,"" 
2022-02-08T20:50:00Z,AMD,123.67,-31,Market,Filled,-3833.77,"Liquidated" 
2022-02-08T21:12:49Z,ABNB,165.08,24,Market On Open,Filled,3961.92,"" 
2022-02-09T20:50:00Z,GS,334.41821488,-12,Market,Filled,-4013.01857856,"Liquidated" 
2022-02-09T20:50:00Z,JPM,140.613705455,-29,Market,Filled,-4077.797458195,"Liquidated" 
2022-02-09T20:50:00Z,AMZN,161.034823929,-28,Market,Filled,-4508.975070012,"Liquidated" 
2022-02-09T20:50:00Z,COST,496.93601601,-7,Market,Filled,-3478.55211207,"Liquidated" 
2022-02-09T20:50:00Z,LLY,230.734953933,-16,Market,Filled,-3691.759262928,"Liquidated" 
2022-02-09T21:14:28Z,UBER,40.99,99,Market On Open,Filled,4058.01,"" 
2022-02-09T21:26:20Z,DIS,152.723451968,27,Market On Open,Filled,4123.533203136,"" 
2022-02-09T21:55:13Z,AMZN,157.9785109,24,Market On Open,Filled,3791.4842616,"" 
2022-02-09T22:02:28Z,AAPL,170.277363693,23,Market On Open,Filled,3916.379364939,"" 
2022-02-10T04:44:02Z,GS,336.397074352,11,Market On Open,Filled,3700.367817872,"" 
2022-02-10T20:50:00Z,MS,95.042730537,-43,Market,Filled,-4086.837413091,"Liquidated" 
2022-02-10T20:50:00Z,BLK,735.3392319,-5,Market,Filled,-3676.6961595,"Liquidated" 
2022-02-10T20:50:00Z,ABBV,123.7739176,-32,Market,Filled,-3960.7653632,"Liquidated" 
2022-02-10T20:50:00Z,COP,78.559583245,-50,Market,Filled,-3927.97916225,"Liquidated" 
2022-02-10T20:56:53Z,MS,95.042730537,42,Market,Filled,3991.794682554,"" 
2022-02-10T21:38:12Z,JPM,139.748112911,28,Market On Open,Filled,3912.947161508,"" 
2022-02-11T10:54:55Z,COP,78.06283756,50,Market On Open,Filled,3903.141878,"" 
2022-02-11T15:30:00Z,UBER,37.75,-99,Market,Filled,-3737.25,"Liquidated" 
2022-02-11T15:48:04Z,LMT,346.050581205,11,Market,Filled,3806.556393255,"" 
2022-02-11T15:48:05Z,AVGO,54.7789068288,72,Market,Filled,3944.0812916736,"" 
2022-02-11T20:50:00Z,CMCSA,38.104112596094,-103,Market,Filled,-3924.7235973977,"Liquidated" 
2022-02-11T20:50:00Z,KO,54.472994532,-72,Market,Filled,-3922.055606304,"Liquidated" 
2022-02-11T20:50:00Z,PEP,148.526568443,-26,Market,Filled,-3861.690779518,"Liquidated" 
2022-02-11T21:57:41Z,AXP,183.58647849,21,Market On Open,Filled,3855.31604829,"" 
2022-02-12T10:31:43Z,BLK,691.9243695,5,Market On Open,Filled,3459.6218475,"" 
2022-02-12T11:29:32Z,CAT,187.40056036,20,Market On Open,Filled,3748.0112072,"" 
