Entry Time,Symbols,Exit Time,Direction,Entry Price,Exit Price,Quantity,P&L,Fees,MAE,MFE,Drawdown,IsWin,Order Ids
2020-02-03T15:15:00Z,"FISV",2020-03-02T15:15:00Z,Buy,118.61,109.36,56,-518,2,-563.92,295.68,859.6,0,"	1,26" 
2020-02-03T15:15:00Z,"MCO",2020-03-02T15:15:00Z,Buy,243.597233997,228.168341478,27,-416.58,2,-416.58,730.48,1147.06,0,"	2,27" 
2020-02-03T15:15:00Z,"TDG",2020-03-02T15:15:00Z,Buy,534.656511136,463.618872772,12,-852.45,2,-935.63,123.57,1059.21,0,"	6,28" 
2020-02-03T15:15:00Z,"AAPL",2020-03-02T15:15:00Z,Buy,74.51450928675,65.967590568,89,-760.68,2,-760.68,395.68,1156.35,0,"	8,29" 
2020-02-03T15:15:00Z,"KSU",2020-03-02T15:15:00Z,Buy,166.017039474,148.292415128,40,-708.98,2,-708.98,335.01,1043.99,0,"	9,30" 
2020-02-03T15:15:00Z,"INFO",2020-03-02T15:15:00Z,Buy,77.437042274,70.10204786,86,-630.81,2,-630.81,204.45,835.26,0,"	11,31" 
2020-02-03T15:15:00Z,"TIF",2020-03-02T15:15:00Z,Buy,131.43180576,131.01010992,50,-21.08,2,-50.02,16.67,66.69,0,"	12,32" 
2020-02-03T15:15:00Z,"BX",2020-03-02T15:15:00Z,Buy,49.133673076,43.667275008,135,-737.96,2,-789.5,429.87,1219.37,0,"	13,33" 
2020-02-03T15:15:00Z,"GOOGL",2020-03-02T15:15:00Z,Buy,71.101779139,66.4603482125,93,-431.65,2,-543.8,425.01,968.81,0,"	14,34" 
2020-02-03T15:15:00Z,"GOOG",2020-03-02T15:15:00Z,Buy,71.17765808055,66.46798128405,93,-438,2,-536.03,426.74,962.77,0,"	15,35" 
2020-02-03T15:15:00Z,"XLNX",2020-03-02T15:15:00Z,Sell,82.897714944,82.281832908,24,14.78,2,-166.87,109.39,166.87,1,"	16,36" 
2020-02-03T15:15:00Z,"AA",2020-03-02T15:15:00Z,Sell,13.32472752,13.248313312,150,11.46,2,-394.01,70.21,394.01,1,"	18,37" 
2020-02-03T15:15:00Z,"CXO",2020-03-02T15:15:00Z,Sell,74.671293132,67.220921446,26,193.71,2,-170.88,284.41,174.98,1,"	20,38" 
2020-02-03T15:15:00Z,"X",2020-03-02T15:15:00Z,Sell,8.775342954,7.776256962,227,226.79,2.27,-94.54,281.82,139.76,1,"	21,39" 
2020-02-03T15:15:00Z,"ALXN",2020-03-02T15:15:00Z,Sell,99.39,94.03,20,107.2,2,-116,146,116,1,"	23,40" 
2020-02-03T15:15:00Z,"ADS",2020-03-02T15:15:00Z,Sell,75.264495395343,63.263642746387,26,312.02,2,-77.29,312.02,119.18,1,"	25,41" 
2020-02-03T15:15:00Z,"ENPH",2020-03-02T15:15:00Z,Buy,31.52,48.97,70,1221.5,2.055,0,1929.9,723.1,1,"	3,43" 
2020-02-03T15:15:00Z,"RNG",2020-03-02T15:15:00Z,Buy,205.58,235.75,3,90.51,2,-1.26,129.63,43.92,1,"	4,44" 
2020-02-03T15:15:00Z,"NLOK",2020-03-02T15:15:00Z,Buy,15.128289988,17.639024986,48,120.52,3.2,0,193.26,77.19,1,"	7,53" 
2020-02-03T15:15:00Z,"DXCM",2020-03-02T15:15:00Z,Buy,60.1875,69,10,88.12,2,-9.15,154.4,66.28,1,"	10,55" 
2020-02-03T15:15:00Z,"ENPH",2020-03-18T14:30:00Z,Buy,31.52,29.28,141,-315.84,1,-573.87,3887.37,4461.24,0,"	3,67" 
2020-02-03T15:15:00Z,"RNG",2020-03-18T14:30:00Z,Buy,205.58,163.25,29,-1227.57,1,-1931.98,1253.09,3185.07,0,"	4,69" 
2020-02-03T15:15:00Z,"TSLA",2020-03-18T14:30:00Z,Buy,43.3713289962,28.679997132,153,-2247.77,2,-2247.77,2721.87,4969.64,0,"	5,70" 
2020-02-03T15:15:00Z,"NLOK",2020-03-18T14:30:00Z,Buy,15.128289988,15.423719168,392,115.81,1.96,0,1578.28,1462.47,1,"	7,75" 
2020-02-03T15:15:00Z,"DXCM",2020-03-18T14:30:00Z,Buy,60.1875,49.685,100,-1050.25,1,-1050.25,1544,2594.25,0,"	10,79" 
2020-02-03T15:15:00Z,"M",2020-04-01T14:15:00Z,Sell,12.875390275,4.1235133275,155,1356.54,2,-187.68,1370.22,234.55,1,"	19,84" 
2020-02-03T15:15:00Z,"DD",2020-04-01T14:15:00Z,Sell,7.9534079707679,5.3340598640835,251,657.46,2.8,-113.53,878.9,294.08,1,"	22,86" 
2020-02-03T15:15:00Z,"FANG",2020-05-01T14:15:00Z,Sell,60.2627352,35.481264126,33,817.79,2,-130.71,1570.23,769.92,1,"	24,113" 
2020-02-03T15:15:00Z,"AAL",2020-07-01T14:15:00Z,Sell,26.741177804,13.07,74,1011.67,2,-275.93,1309.89,833.98,1,"	17,199" 
2020-03-02T15:15:00Z,"DOCU",2020-03-18T14:30:00Z,Buy,86.31,70.94,80,-1229.6,2,-1410.4,259.2,1669.6,0,"	42,68" 
2020-03-02T15:15:00Z,"TSLA",2020-03-18T14:30:00Z,Buy,44.5326622134,28.679997132,2,-31.71,1,-31.71,33.26,42.57,0,"	45,70" 
2020-03-02T15:15:00Z,"SEDG",2020-03-18T14:30:00Z,Buy,124.72,84.71,55,-2200.55,2,-2394.15,705.1,3099.25,0,"	46,71" 
2020-03-02T15:15:00Z,"PODD",2020-03-18T14:30:00Z,Buy,189.97,130.11,36,-2154.96,2,-2154.96,0,2154.96,0,"	47,72" 
2020-03-02T15:15:00Z,"APT",2020-03-18T14:30:00Z,Buy,20.4,12.36,339,-2725.56,3.39,-3793.41,0,3793.41,0,"	48,73" 
2020-03-02T15:15:00Z,"NVAX",2020-03-18T14:30:00Z,Buy,16,9.5,432,-2808,4.32,-3926.88,0,3926.88,0,"	50,74" 
2020-03-02T15:15:00Z,"CODX",2020-03-18T14:30:00Z,Buy,396.9,320.4,17,-1300.5,2,-3233.4,2335.8,5569.2,0,"	49,76" 
2020-03-02T15:15:00Z,"MRNA",2020-03-18T14:30:00Z,Buy,25.93,28.18,266,598.5,2.66,-1231.58,1050.7,2282.28,1,"	51,77" 
2020-03-02T15:15:00Z,"NVDA",2020-03-18T14:30:00Z,Buy,6.725509323625,5.410639503625,1028,-1351.69,10.28,-1885.96,369.67,2255.63,0,"	52,78" 
2020-03-02T15:15:00Z,"SHOP",2020-03-18T14:30:00Z,Buy,46.3,35.509,149,-1607.86,2,-2096.58,744.26,2840.83,0,"	56,80" 
2020-03-02T15:15:00Z,"TDOC",2020-04-01T14:15:00Z,Buy,124.96,155.01,55,1652.75,2,-452.1,2336.95,1613.15,1,"	54,81" 
2020-03-02T15:15:00Z,"VMW",2020-04-01T14:15:00Z,Sell,98.858807828,99.33456379,20,-9.52,2,-82.85,451.31,520.21,0,"	57,82" 
2020-03-02T15:15:00Z,"W",2020-04-01T14:15:00Z,Sell,63.205,53.44,32,312.48,2,0,1269.92,1009.92,1,"	59,83" 
2020-03-02T15:15:00Z,"M",2020-04-01T14:15:00Z,Sell,10.67164009,4.1235133275,39,255.38,1,-133.17,258.82,59.02,1,"	60,84" 
2020-03-02T15:15:00Z,"LYFT",2020-04-01T14:15:00Z,Sell,38.12,26.85,54,608.58,2,-116.1,1191.78,750.06,1,"	62,85" 
2020-03-02T15:15:00Z,"DD",2020-04-01T14:15:00Z,Sell,6.7105914419115,5.3340598640835,58,79.84,1,-98.32,131.01,67.95,1,"	63,86" 
2020-03-02T15:15:00Z,"BYND",2020-04-01T14:15:00Z,Sell,89.65,66.6,23,530.15,2,-281.52,819.49,436.54,1,"	66,87" 
2020-03-02T15:15:00Z,"OXY",2020-05-01T14:15:00Z,Sell,29.89083985,15.619294889,69,984.74,2,-15.11,1434.39,460.68,1,"	64,109" 
2020-03-02T15:15:00Z,"FANG",2020-05-01T14:15:00Z,Sell,50.218946,35.481264126,8,117.9,1,-112.04,300.31,186.65,1,"	65,113" 
2020-03-02T15:15:00Z,"UAL",2020-06-01T14:15:00Z,Sell,61.59,28.04,33,1107.15,2,0,1375.11,505.56,1,"	61,152" 
2020-03-02T15:15:00Z,"AAL",2020-07-01T14:15:00Z,Sell,19.05,13.07,34,203.32,1,-388.28,340.34,383.18,1,"	58,199" 
2020-04-01T14:15:00Z,"DOCU",2020-05-01T14:15:00Z,Buy,92.4,104.75,190,2346.5,2,-2546,3011.5,2546,1,"	88,103" 
2020-04-01T14:15:00Z,"REGN",2020-05-01T14:15:00Z,Buy,485.013378784,522.351134848,36,1344.16,2,0,2878.55,1882.32,1,"	89,104" 
2020-04-01T14:15:00Z,"KR",2020-05-01T14:15:00Z,Buy,26.54214299,27.836666885,661,855.68,6.61,0,1827.78,1018.67,1,"	91,105" 
2020-04-01T14:15:00Z,"LM",2020-05-01T14:15:00Z,Buy,48.45826208,49.430403264,362,351.92,3.62,-61.05,351.92,143.64,1,"	92,106" 
2020-04-01T14:15:00Z,"VTR",2020-05-01T14:15:00Z,Sell,22.06169568,26.63044236,79,-360.93,2,-455.23,278.34,733.57,0,"	93,107" 
2020-04-01T14:15:00Z,"CCL",2020-05-01T14:15:00Z,Sell,13.094471214,15.816886932,134,-364.8,2,-471.51,691.59,1163.1,0,"	98,108" 
2020-04-01T14:15:00Z,"OXY",2020-05-01T14:15:00Z,Sell,10.879906193,15.619294889,92,-436.02,1,-1769.16,163.51,521.24,0,"	101,109" 
2020-04-01T14:15:00Z,"RCL",2020-05-01T14:15:00Z,Sell,31.614462704,45.962338224,55,-789.13,2,-858.86,421.05,1279.91,0,"	94,110" 
2020-04-01T14:15:00Z,"TLRY",2020-05-01T14:15:00Z,Sell,68.8,80.5,25,-292.5,2,-380,335,715,0,"	96,111" 
2020-04-01T14:15:00Z,"NCLH",2020-05-01T14:15:00Z,Sell,10.95,16.4,160,-872,2,-875.2,408.8,1284,0,"	99,112" 
2020-04-01T14:15:00Z,"FANG",2020-05-01T14:15:00Z,Sell,21.35069178,35.481264126,41,-579.35,1,-1757.79,355.5,638.83,0,"	102,113" 
2020-04-01T14:15:00Z,"NLOK",2020-05-01T14:15:00Z,Buy,17.342415002,19.715294874,706,1675.25,8.59,-274.85,1681.8,680.57,1,"	90,121" 
2020-04-01T14:15:00Z,"AIG",2020-05-01T14:15:00Z,Sell,21.010187875,22.032539285,1,-1.02,2,-2.58,3.28,5.87,0,"	100,136" 
2020-04-01T14:15:00Z,"NLOK",2020-06-01T14:15:00Z,Buy,17.342415002,21.114923236,306,1154.39,1.53,-119.13,1154.39,473.67,1,"	90,146" 
2020-04-01T14:15:00Z,"UAL",2020-06-01T14:15:00Z,Sell,31.55,28.04,22,77.22,1,-660.88,255.86,236.94,1,"	97,152" 
2020-04-01T14:15:00Z,"AIG",2020-06-01T14:15:00Z,Sell,21.010187875,26.04396897,82,-412.77,1,-515.78,269.26,785.04,0,"	100,158" 
2020-04-01T14:15:00Z,"AAL",2020-07-01T14:15:00Z,Sell,12.19,13.07,36,-31.68,1,-658.08,113.4,405.72,0,"	95,199" 
2020-05-01T14:15:00Z,"ENPH",2020-06-01T14:15:00Z,Buy,46.83,58.19,128,1454.08,2,-458.24,2586.88,1438.72,1,"	115,139" 
2020-05-01T14:15:00Z,"TSLA",2020-06-01T14:15:00Z,Buy,52.1253281208,55.6666611,115,407.25,2,-617.63,407.25,617.63,1,"	116,140" 
2020-05-01T14:15:00Z,"NEM",2020-06-01T14:15:00Z,Buy,50.048708448,49.198856472,120,-101.98,2,-101.98,850.19,952.17,0,"	117,141" 
2020-05-01T14:15:00Z,"AMZN",2020-06-01T14:15:00Z,Buy,123.4097998,121.832009999,48,-75.73,2,-450.05,57.32,450.05,0,"	118,142" 
2020-05-01T14:15:00Z,"NFLX",2020-06-01T14:15:00Z,Buy,41.985,41.973,143,-1.72,2,-91.66,491.06,582.72,0,"	119,143" 
2020-05-01T14:15:00Z,"AAPL",2020-06-01T14:15:00Z,Buy,70.90019794,76.933388427,85,512.82,2,-97.02,539.35,151.38,1,"	123,144" 
2020-05-01T14:15:00Z,"MRNA",2020-06-01T14:15:00Z,Buy,45.99,61.5,131,2031.81,2,0,4455.31,3644.42,1,"	122,145" 
2020-05-01T14:15:00Z,"INO",2020-06-01T14:15:00Z,Buy,144.36,177,41,1338.24,2,-861,1849.92,1279.2,1,"	124,147" 
2020-05-01T14:15:00Z,"DXCM",2020-06-01T14:15:00Z,Buy,83.8,94.5775,72,775.98,2,0,1550.88,1111.14,1,"	126,148" 
2020-05-01T14:15:00Z,"GOLD",2020-06-01T14:15:00Z,Buy,23.092075491,21.6026592,261,-388.74,2.61,-423.98,576.23,1000.21,0,"	127,149" 
2020-05-01T14:15:00Z,"SHOP",2020-06-01T14:15:00Z,Buy,63.229,75.78,95,1192.34,2,-180.02,1832.36,767.03,1,"	128,150" 
2020-05-01T14:15:00Z,"LUV",2020-06-01T14:15:00Z,Sell,29.065511684,29.86565061,62,-49.61,2,-139.6,425.13,564.73,0,"	130,151" 
2020-05-01T14:15:00Z,"UAL",2020-06-01T14:15:00Z,Sell,29.58,28.04,6,9.24,1,-192.06,57.96,64.62,1,"	131,152" 
2020-05-01T14:15:00Z,"BUD",2020-06-01T14:15:00Z,Sell,43.197350868,43.531638192,41,-13.71,2,-36.55,266.5,303.05,0,"	134,153" 
2020-05-01T14:15:00Z,"JBLU",2020-06-01T14:15:00Z,Sell,9.74,10.07,185,-61.05,2,-214.6,342.25,556.85,0,"	135,154" 
2020-05-01T14:15:00Z,"BA",2020-06-01T14:15:00Z,Sell,140.87,145.85,12,-59.76,2,-107.4,250.44,357.84,0,"	137,155" 
2020-05-01T14:15:00Z,"DAL",2020-06-01T14:15:00Z,Sell,25.14814128,24.459284015,71,48.91,2,-27.55,463.6,491.16,1,"	138,156" 
2020-05-01T14:15:00Z,"SU",2020-06-01T14:15:00Z,Sell,13.859827065,13.293010608,130,73.69,2,-50.47,206.93,257.4,1,"	133,157" 
2020-05-01T14:15:00Z,"IPHI",2020-06-01T14:15:00Z,Buy,96.48,125.62,8,233.12,2,-34.24,233.12,58.16,1,"	120,164" 
2020-05-01T14:15:00Z,"OKTA",2020-06-01T14:15:00Z,Buy,151.3,195.58,5,221.4,2,-12.3,221.4,65.35,1,"	125,168" 
2020-05-01T14:15:00Z,"IPHI",2020-07-01T14:15:00Z,Buy,96.48,117.6,54,1140.48,1,-231.12,1573.56,885.06,1,"	120,184" 
2020-05-01T14:15:00Z,"OKTA",2020-07-01T14:15:00Z,Buy,151.3,200.23,34,1663.62,1,-83.64,1818.32,880.94,1,"	125,186" 
2020-05-01T14:15:00Z,"SGEN",2020-07-01T14:15:00Z,Buy,137.23,169.92,43,1405.67,2,0,1457.7,732.72,1,"	114,189" 
2020-05-01T14:15:00Z,"AAL",2020-07-01T14:15:00Z,Sell,12.01,13.07,6,-6.36,1,-110.76,17.82,67.62,0,"	129,199" 
2020-05-01T14:15:00Z,"WFC",2020-08-03T14:15:00Z,Sell,24.997734237,21.329447798,72,264.12,2,-309.4,373.63,683.03,1,"	132,239" 
2020-06-01T14:15:00Z,"DEAC",2020-07-01T14:15:00Z,Buy,39.7,33.26,172,-1107.68,2,-1107.68,688,1795.68,0,"	163,183" 
2020-06-01T14:15:00Z,"MASI",2020-07-01T14:15:00Z,Buy,240.19,227.99,28,-341.6,2,-721,0,721,0,"	165,185" 
2020-06-01T14:15:00Z,"VRTX",2020-07-01T14:15:00Z,Buy,287.96,290.31,23,54.05,2,-553.61,180.32,553.61,1,"	170,187" 
2020-06-01T14:15:00Z,"JD",2020-07-01T14:15:00Z,Buy,49.299302784,54.607620864,138,732.55,2,0,961.7,433.27,1,"	171,188" 
2020-06-01T14:15:00Z,"MRSN",2020-07-01T14:15:00Z,Buy,566,585,12,228,2,-1074,228,1074,1,"	160,190" 
2020-06-01T14:15:00Z,"REGN",2020-07-01T14:15:00Z,Buy,608.697799776,619.46505904,11,118.44,2,-266.82,339.91,424.81,1,"	161,191" 
2020-06-01T14:15:00Z,"BMRN",2020-07-01T14:15:00Z,Buy,106.55,123.34,64,1074.56,2,-172.16,1130.88,470.4,1,"	162,192" 
2020-06-01T14:15:00Z,"NVDA",2020-07-01T14:15:00Z,Buy,8.84100536925,9.465153722,772,481.84,7.72,-81.51,504.15,438.91,1,"	167,193" 
2020-06-01T14:15:00Z,"HSBC",2020-07-01T14:15:00Z,Sell,17.073814975,17.281219235,120,-24.89,2,-321.77,0,321.77,0,"	174,194" 
2020-06-01T14:15:00Z,"MSI",2020-07-01T14:15:00Z,Sell,125.685829347,130.758736185,16,-81.17,2,-341.63,0,341.63,0,"	175,195" 
2020-06-01T14:15:00Z,"EQR",2020-07-01T14:15:00Z,Sell,48.516626592,47.58552705,42,39.11,2,-256.06,100.95,259.42,1,"	176,196" 
2020-06-01T14:15:00Z,"JWN",2020-07-01T14:15:00Z,Sell,14.040966601,13.483854473,145,80.78,2,-937.82,181.76,937.82,1,"	177,197" 
2020-06-01T14:15:00Z,"OXY",2020-07-01T14:15:00Z,Sell,12.177595955,17.21838582,168,-846.85,2,-1808.87,0,1808.87,0,"	182,198" 
2020-06-01T14:15:00Z,"AAL",2020-07-01T14:15:00Z,Sell,10.5,13.07,45,-115.65,1,-898.65,65.7,441.45,0,"	173,199" 
2020-06-01T14:15:00Z,"AFG",2020-07-01T14:15:00Z,Sell,34.2625542,36.09398555,59,-108.05,2,-491.61,50.67,491.61,0,"	178,200" 
2020-06-01T14:15:00Z,"BXP",2020-07-01T14:15:00Z,Sell,64.47627303,68.545827878,31,-126.16,2,-492.37,0,492.37,0,"	180,201" 
2020-06-01T14:15:00Z,"GE",2020-07-01T14:15:00Z,Sell,31.880212802046,33.191521795796,64,-83.92,2,-586.95,24.93,586.95,0,"	181,202" 
2020-06-01T14:15:00Z,"DOCU",2020-07-01T14:15:00Z,Buy,139.74,172.21,4,129.88,2,-0.4,151.36,32.16,1,"	159,203" 
2020-06-01T14:15:00Z,"NVAX",2020-07-01T14:15:00Z,Buy,46.04,83.35,56,2089.36,2,-100.24,2103.92,479.92,1,"	166,212" 
2020-06-01T14:15:00Z,"ZM",2020-07-01T14:15:00Z,Buy,179.48,253.54,8,592.48,2,0,640.24,147.52,1,"	169,215" 
2020-06-01T14:15:00Z,"BILI",2020-07-01T14:15:00Z,Buy,32.43,46.32,45,625.05,2.05,0,625.05,82.35,1,"	172,217" 
2020-06-01T14:15:00Z,"DOCU",2020-08-03T14:15:00Z,Buy,139.74,216.83,44,3391.96,1,-4.4,3391.96,985.6,1,"	159,228" 
2020-06-01T14:15:00Z,"ZM",2020-08-03T14:15:00Z,Buy,179.48,253.91,30,2232.9,1,0,2891.7,879.9,1,"	169,236" 
2020-06-01T14:15:00Z,"BILI",2020-08-03T14:15:00Z,Buy,32.43,43.58,165,1839.75,1,0,2607,1341.45,1,"	172,237" 
2020-06-01T14:15:00Z,"WFC",2020-08-03T14:15:00Z,Sell,23.272484881,21.329447798,16,31.09,1,-96.36,55.42,96.36,1,"	179,239" 
2020-06-01T14:15:00Z,"NVAX",2020-08-03T14:15:00Z,Buy,46.04,143.1,30,2911.8,1,-53.7,3076.8,375.6,1,"	166,255" 
2020-06-01T14:15:00Z,"NVAX",2020-09-01T14:15:00Z,Buy,46.04,110.34,62,3986.6,1,-110.98,8213.14,4411.92,1,"	166,273" 
2020-07-01T14:15:00Z,"VTIQ",2020-08-03T14:15:00Z,Buy,2025.9,900,3,-3377.7,2,-3462.3,0,3462.3,0,"	209,229" 
2020-07-01T14:15:00Z,"AMZN",2020-08-03T14:15:00Z,Buy,137.617390414,157.862783036,55,1113.5,2,0,1210.4,653.05,1,"	206,230" 
2020-07-01T14:15:00Z,"ETSY",2020-08-03T14:15:00Z,Buy,106.23,118.38,72,874.8,2,-334.08,874.8,930.24,1,"	208,231" 
2020-07-01T14:15:00Z,"SHOP",2020-08-03T14:15:00Z,Buy,94.92,102.4,80,598.4,2,-189.68,835.12,916.24,1,"	216,232" 
2020-07-01T14:15:00Z,"INO",2020-08-03T14:15:00Z,Buy,323.4,233.28,23,-2072.76,2,-2072.76,27.6,2100.36,0,"	213,233" 
2020-07-01T14:15:00Z,"VXRT",2020-08-03T14:15:00Z,Buy,8.85,9.39,867,468.18,8.67,-2089.47,7040.04,6571.86,1,"	211,234" 
2020-07-01T14:15:00Z,"TDOC",2020-08-03T14:15:00Z,Buy,190.84,237.63,40,1871.6,2,0,1871.6,790.4,1,"	214,235" 
2020-07-01T14:15:00Z,"VLO",2020-08-03T14:15:00Z,Sell,47.031448532,44.960529598,48,99.4,2,-33.39,330.07,363.46,1,"	220,238" 
2020-07-01T14:15:00Z,"WFC",2020-08-03T14:15:00Z,Sell,22.481202811,21.329447798,14,16.12,1,-95.39,37.42,28.19,1,"	221,239" 
2020-07-01T14:15:00Z,"MGM",2020-08-03T14:15:00Z,Sell,16.78804848,16.078553574,137,97.2,2,-191.66,251.9,301.19,1,"	224,240" 
2020-07-01T14:15:00Z,"HST",2020-08-03T14:15:00Z,Sell,8.92696356,8.910432146,258,4.27,2.58,-173.8,102.36,233.51,1,"	225,241" 
2020-07-01T14:15:00Z,"WYNN",2020-08-03T14:15:00Z,Sell,72.245854668,70.247915876,31,61.94,2,-368.31,114.25,469.33,1,"	226,242" 
2020-07-01T14:15:00Z,"MAR",2020-08-03T14:15:00Z,Sell,82.516642421,80.6830462025,27,49.51,2,-215.7,49.51,215.7,1,"	219,243" 
2020-07-01T14:15:00Z,"SU",2020-08-03T14:15:00Z,Sell,13.24326867,12.37923572,173,149.48,2,-179.37,153.55,332.93,1,"	222,244" 
2020-07-01T14:15:00Z,"NBL",2020-08-03T14:15:00Z,Sell,8.942685696,9.970695324,257,-264.2,2.57,-515.57,82.08,597.65,0,"	223,245" 
2020-07-01T14:15:00Z,"PSX",2020-08-03T14:15:00Z,Sell,57.52928229,49.624006782,40,316.21,2,0,413.51,238.12,1,"	227,246" 
2020-07-01T14:15:00Z,"TSLA",2020-08-03T14:15:00Z,Buy,71.9873261346,95.3839904616,12,280.76,2,0,450.55,180.8,1,"	205,250" 
2020-07-01T14:15:00Z,"NIO",2020-08-03T14:15:00Z,Buy,7.72,11.94,240,1012.8,6.17,0,1742.4,936,1,"	207,251" 
2020-07-01T14:15:00Z,"LVGO",2020-08-03T14:15:00Z,Buy,75.19,127.25,32,1665.92,2,-76.16,1665.92,325.76,1,"	210,252" 
2020-07-01T14:15:00Z,"CLX",2020-09-01T14:15:00Z,Buy,183.431402632,187.79419875,41,178.87,2,-40.57,669.44,710.01,1,"	204,278" 
2020-07-01T14:15:00Z,"LVGO",2020-09-01T14:15:00Z,Buy,75.19,137.3,70,4347.7,1,-166.6,4853.8,2069.2,1,"	210,281" 
2020-07-01T14:15:00Z,"OKE",2020-09-01T14:15:00Z,Sell,22.969600258,19.632860664,100,333.67,2,0,488.85,370.22,1,"	218,285" 
2020-07-01T14:15:00Z,"TSLA",2020-09-01T14:15:00Z,Buy,71.9873261346,166.106650056,38,3576.53,1,0,3576.53,680.48,1,"	205,295" 
2020-07-01T14:15:00Z,"NIO",2020-09-01T14:15:00Z,Buy,7.72,19.04,259,2931.88,1.295,0,3291.89,1010.1,1,"	207,296" 
2020-07-01T14:15:00Z,"TSLA",2020-09-30T14:30:00Z,Buy,71.9873261346,139.689986031,56,3791.35,1,0,5270.68,3138.05,1,"	205,320" 
2020-07-01T14:15:00Z,"NIO",2020-09-30T14:30:00Z,Buy,7.72,20.85,495,6499.35,2.475,0,6499.35,1930.5,1,"	207,328" 
2020-08-03T14:15:00Z,"ZS",2020-09-01T14:15:00Z,Buy,129.85,143.34,69,930.81,2,-851.46,930.81,1174.38,1,"	254,272" 
2020-08-03T14:15:00Z,"OSTK",2020-09-01T14:15:00Z,Buy,75.59,87.5,119,1417.29,2,0,5560.87,4143.58,1,"	258,274" 
2020-08-03T14:15:00Z,"CDNS",2020-09-01T14:15:00Z,Buy,109.25,110.91,82,136.12,2,-333.74,280.44,540.38,1,"	259,275" 
2020-08-03T14:15:00Z,"TWLO",2020-09-01T14:15:00Z,Buy,277.42,269.76,32,-245.12,2,-1195.52,285.12,1480.64,0,"	260,276" 
2020-08-03T14:15:00Z,"WST",2020-09-01T14:15:00Z,Buy,265.16739123,280.04958684,33,491.11,2,-140.6,491.11,458.57,1,"	261,277" 
2020-08-03T14:15:00Z,"CLX",2020-09-01T14:15:00Z,Buy,198.725753675,187.79419875,4,-43.73,1,-65.14,4.13,69.27,0,"	247,278" 
2020-08-03T14:15:00Z,"QDEL",2020-09-01T14:15:00Z,Buy,282.47,175.96,31,-3301.81,2,-3704.5,604.19,4308.69,0,"	248,279" 
2020-08-03T14:15:00Z,"W",2020-09-01T14:15:00Z,Buy,266.36,296.56,33,996.6,2,0,2509.32,1512.72,1,"	249,280" 
2020-08-03T14:15:00Z,"KGC",2020-09-01T14:15:00Z,Buy,8.446646468,8.004932832,1066,-470.87,10.66,-874.47,480.48,1354.94,0,"	253,282" 
2020-08-03T14:15:00Z,"MRNA",2020-09-01T14:15:00Z,Buy,74.1,64.89,121,-1114.41,2,-1115.62,527.56,1643.18,0,"	256,283" 
2020-08-03T14:15:00Z,"TSCO",2020-09-01T14:15:00Z,Buy,26.044283304,27.2269572234,345,408.02,3.45,0,774.09,487.24,1,"	257,284" 
2020-08-03T14:15:00Z,"OKE",2020-09-01T14:15:00Z,Sell,19.940070638,19.632860664,35,10.75,1,-106.03,65.06,64.51,1,"	263,285" 
2020-08-03T14:15:00Z,"UAL",2020-09-01T14:15:00Z,Sell,31.38,36,86,-397.32,2,-529.76,0,529.76,0,"	264,286" 
2020-08-03T14:15:00Z,"CCL",2020-09-01T14:15:00Z,Sell,13.816135344,16.404172224,195,-504.67,2,-646.36,157.22,803.59,0,"	266,287" 
2020-08-03T14:15:00Z,"SAVE",2020-09-01T14:15:00Z,Sell,14.306894289,16.180092972,188,-352.16,2,-455.94,74.86,530.79,0,"	268,288" 
2020-08-03T14:15:00Z,"BA",2020-09-01T14:15:00Z,Sell,158,171.82,17,-234.94,2,-376.21,0,376.21,0,"	270,289" 
2020-08-03T14:15:00Z,"DAL",2020-09-01T14:15:00Z,Sell,24.226430855,29.931333275,111,-633.24,2,-756.02,0,756.02,0,"	271,290" 
2020-08-03T14:15:00Z,"AAL",2020-09-01T14:15:00Z,Sell,11.12,13.05,243,-468.99,2.43,-699.84,9.72,709.56,0,"	262,291" 
2020-08-03T14:15:00Z,"M",2020-09-01T14:15:00Z,Sell,5.09449353,5.859508235,530,-405.46,5.3,-503.48,0,503.48,0,"	265,292" 
2020-08-03T14:15:00Z,"NCLH",2020-09-01T14:15:00Z,Sell,13.64,17.11,198,-687.06,2,-801.9,114.84,916.74,0,"	267,293" 
2020-08-03T14:15:00Z,"OXY",2020-12-01T15:15:00Z,Sell,14.809693596,14.84302804,182,-6.07,2.865,-180.91,1173.24,1354.14,0,"	269,391" 
2020-09-01T14:15:00Z,"ENPH",2020-09-30T14:30:00Z,Buy,77.23,80.8,122,435.54,2,-1485.96,435.54,1666.52,1,"	294,319" 
2020-09-01T14:15:00Z,"PLUG",2020-09-30T14:30:00Z,Buy,12.98,13.16,726,130.68,7.26,-1263.24,834.9,2098.14,1,"	297,321" 
2020-09-01T14:15:00Z,"GNRC",2020-09-30T14:30:00Z,Buy,189.98,188.14,49,-90.16,2,-743.82,160.23,904.05,0,"	298,322" 
2020-09-01T14:15:00Z,"SQ",2020-09-30T14:30:00Z,Buy,159.56,164.81,59,309.75,2,-1304.49,418.9,1723.39,1,"	300,323" 
2020-09-01T14:15:00Z,"BJ",2020-09-30T14:30:00Z,Buy,44.41,40.44,212,-841.64,2.12,-1193.56,31.8,1225.36,0,"	301,324" 
