Time,Symbol,Price,Quantity,Type,Status,Value,Tag
2016-11-01T14:00:00Z,HYG,53.112137188,-699,Market,Filled,-37125.383894412,"Liquidated" 
2016-11-01T14:00:00Z,SHY,70.87254473,526,Market,Filled,37278.95852798,"" 
2016-11-01T14:00:00Z,TIP,88.27512432,-2,Market,Filled,-176.55024864,"" 
2016-11-01T14:00:00Z,SCHP,21.130214688,-7,Market,Filled,-147.911502816,"" 
2016-11-02T14:30:00Z,SCHP,21.1563837125,-1,Market,Filled,-21.1563837125,"" 
2016-12-01T15:00:00Z,SHY,70.563643452,-526,Market,Filled,-37116.476455752,"Liquidated" 
2016-12-01T15:00:00Z,SHV,90.099942465,-110,Market,Filled,-9910.99367115,"" 
2016-12-01T15:00:00Z,HYG,53.124540975,514,Market,Filled,27306.01406115,"" 
2016-12-01T15:00:00Z,TIP,86.44653552,-106,Market,Filled,-9163.33276512,"" 
2016-12-01T15:00:00Z,SCHP,20.7077592125,-445,Market,Filled,-9214.9528495625,"" 
2017-01-03T15:00:00Z,SHV,90.132616541,1,Market,Filled,90.132616541,"" 
2017-01-03T15:00:00Z,HYG,54.109649235,-7,Market,Filled,-378.767544645,"" 
2017-01-03T15:00:00Z,TIP,86.415989565,2,Market,Filled,172.83197913,"" 
2017-01-03T15:00:00Z,SCHP,20.708746608,8,Market,Filled,165.669972864,"" 
2017-02-01T15:00:00Z,SHV,90.197995173,2,Market,Filled,180.395990346,"" 
2017-02-01T15:00:00Z,TIP,87.18722001,-1,Market,Filled,-87.18722001,"" 
2017-02-01T15:00:00Z,SCHP,20.890004784,-2,Market,Filled,-41.780009568,"" 
2017-03-01T15:00:00Z,SCHP,20.965529024,-1325,Market,Filled,-27779.3259568,"Liquidated" 
2017-03-01T15:00:00Z,TIP,87.546109425,-317,Market,Filled,-27752.116687725,"Liquidated" 
2017-03-01T15:00:00Z,SHV,90.247052254,3,Market,Filled,270.741156762,"" 
2017-03-01T15:00:00Z,AGG,85.174284606,-90,Market,Filled,-7665.68561454,"" 
2017-03-01T15:00:00Z,HYG,55.445051691,-4,Market,Filled,-221.780206764,"" 
2017-03-01T15:00:00Z,SHY,70.730957418,394,Market,Filled,27867.997222692,"" 
2017-04-03T14:00:00Z,HYG,55.369359276,-503,Market,Filled,-27850.787715828,"Liquidated" 
2017-04-03T14:00:00Z,AGG,85.135053928,-327,Market,Filled,-27839.162634456,"Liquidated" 
2017-04-03T14:00:00Z,SCHP,20.969305236,1330,Market,Filled,27889.17596388,"" 
2017-04-03T14:00:00Z,TIP,87.546109425,318,Market,Filled,27839.66279715,"" 
2017-04-19T14:30:00Z,SCHP,21.135640527,-1330,Market,Filled,-28110.40190091,"Liquidated" 
2017-04-19T14:30:00Z,TIP,88.096662936,-318,Market,Filled,-28014.738813648,"Liquidated" 
2017-04-19T14:30:00Z,SHV,90.255225934,104,Market,Filled,9386.543497136,"" 
2017-04-19T14:30:00Z,HYG,55.407370582,674,Market,Filled,37344.567772268,"" 
2017-04-19T14:30:00Z,SHY,70.96551385,132,Market,Filled,9367.4478282,"" 
2017-05-01T14:00:00Z,SHY,70.8817293,-526,Market,Filled,-37283.7896118,"Liquidated" 
2017-05-01T14:00:00Z,SHV,90.26340938,-103,Market,Filled,-9297.13116614,"" 
