Time,Symbol,Price,Quantity,Type,Status,Value,Tag
2022-01-04T00:35:06Z,GS,363.450523024,11,Market On Open,Filled,3997.955753264,"" 
2022-01-06T12:44:43Z,MS,90.383198512,45,Market On Open,Filled,4067.24393304,"" 
2022-01-10T20:50:00Z,GS,359.185583888,-11,Market,Filled,-3951.041422768,"Liquidated" 
2022-01-11T20:50:00Z,MS,90.391879188,-45,Market,Filled,-4067.63456346,"Liquidated" 
2022-01-13T14:16:28Z,XOM,61.24976061,65,Market On Open,Filled,3981.23443965,"" 
2022-01-13T22:15:09Z,MS,86.667869184,44,Market On Open,Filled,3813.386244096,"" 
2022-01-18T15:30:00Z,MS,85.825843612,-44,Market,Filled,-3776.337118928,"Liquidated" 
2022-01-18T20:50:00Z,XOM,61.93060078,-65,Market,Filled,-4025.4890507,"Liquidated" 
2022-01-19T12:12:39Z,PG,141.571858576,28,Market On Open,Filled,3964.012040128,"" 
2022-01-19T13:01:44Z,MS,85.079305476,48,Market On Open,Filled,4083.806662848,"" 
2022-01-19T22:35:15Z,UNH,434.054917926,9,Market On Open,Filled,3906.494261334,"" 
2022-01-20T04:25:26Z,GS,315.26213232,12,Market On Open,Filled,3783.14558784,"" 
2022-01-20T14:24:22Z,V,208.38140952,19,Market On Open,Filled,3959.24678088,"" 
2022-01-20T17:31:21Z,NVDA,25.0176556105,159,Market,Filled,3977.8072420695,"" 
2022-01-20T22:12:47Z,MCD,231.936885922,17,Market On Open,Filled,3942.927060674,"" 
2022-01-21T02:47:05Z,NFLX,39.999,78,Market On Open,Filled,3119.922,"" 
2022-01-21T15:30:00Z,NVDA,24.102460725,-159,Market,Filled,-3832.291255275,"Liquidated" 
2022-01-23T08:51:32Z,XOM,61.16357831,64,Market On Open,Filled,3914.46901184,"" 
2022-01-24T15:30:00Z,V,199.405128543,-19,Market,Filled,-3788.697442317,"Liquidated" 
2022-01-24T15:30:00Z,NFLX,39.75,-78,Market,Filled,-3100.5,"Liquidated" 
2022-01-24T20:50:00Z,PG,146.851546205,-28,Market,Filled,-4111.84329374,"Liquidated" 
2022-01-24T20:50:00Z,MS,85.834524288,-48,Market,Filled,-4120.057165824,"Liquidated" 
2022-01-24T20:50:00Z,GS,310.753224208,-12,Market,Filled,-3729.038690496,"Liquidated" 
2022-01-25T12:11:17Z,RTX,77.763007595,49,Market On Open,Filled,3810.387372155,"" 
2022-01-25T20:50:00Z,UNH,432.082705779,-9,Market,Filled,-3888.744352011,"Liquidated" 
2022-01-26T01:58:22Z,MS,86.93697014,46,Market On Open,Filled,3999.10062644,"" 
2022-01-26T11:41:37Z,MSFT,298.45097635,14,Market On Open,Filled,4178.3136689,"" 
2022-01-26T11:41:37Z,META,305.059084408,13,Market On Open,Filled,3965.768097304,"" 
2022-01-26T13:08:20Z,PG,142.065166555,27,Market On Open,Filled,3835.759496985,"" 
2022-01-26T13:45:54Z,NVDA,23.178283556,179,Market On Open,Filled,4148.912756524,"" 
2022-01-26T13:45:54Z,NFLX,37.873,109,Market On Open,Filled,4128.157,"" 
2022-01-26T20:50:00Z,MCD,228.752168088,-17,Market,Filled,-3888.786857496,"Liquidated" 
2022-01-26T22:01:40Z,LMT,349.678567057,11,Market On Open,Filled,3846.464237627,"" 
2022-01-26T22:03:54Z,GS,312.343540496,12,Market On Open,Filled,3748.122485952,"" 
2022-01-26T22:23:55Z,TMO,562.28837801,7,Market On Open,Filled,3936.01864607,"" 
2022-01-27T16:32:09Z,MCD,227.99477101,17,Market,Filled,3875.91110717,"" 
2022-01-27T22:02:37Z,MA,352.138356,11,Market On Open,Filled,3873.521916,"" 
2022-01-27T23:13:36Z,UNH,431.26951878,9,Market On Open,Filled,3881.42566902,"" 
2022-01-28T04:12:26Z,JPM,130.226594927,30,Market On Open,Filled,3906.79784781,"" 
2022-01-28T20:50:00Z,XOM,64.74014376,-64,Market,Filled,-4143.36920064,"Liquidated" 
2022-01-31T15:37:13Z,XOM,64.88665367,62,Market,Filled,4022.97252754,"" 
2022-01-31T20:50:00Z,RTX,82.493628609,-49,Market,Filled,-4042.187801841,"Liquidated" 
2022-01-31T20:50:00Z,MS,88.967618082,-46,Market,Filled,-4092.510431772,"Liquidated" 
2022-01-31T20:50:00Z,MSFT,298.26713558,-14,Market,Filled,-4175.73989812,"Liquidated" 
2022-01-31T20:50:00Z,META,299.617098072,-13,Market,Filled,-3895.022274936,"Liquidated" 
2022-01-31T20:50:00Z,PG,144.94602525,-27,Market,Filled,-3913.54268175,"Liquidated" 
2022-01-31T20:50:00Z,NVDA,22.79503946,-179,Market,Filled,-4080.31206334,"Liquidated" 
2022-01-31T20:50:00Z,NFLX,38.436,-109,Market,Filled,-4189.524,"Liquidated" 
2022-02-01T20:50:00Z,LMT,349.561824938,-11,Market,Filled,-3845.180074318,"Liquidated" 
2022-02-01T20:50:00Z,GS,320.484875584,-12,Market,Filled,-3845.818507008,"Liquidated" 
2022-02-01T20:50:00Z,TMO,574.86762485,-7,Market,Filled,-4024.07337395,"Liquidated" 
2022-02-01T20:50:00Z,MCD,236.75502637,-17,Market,Filled,-4024.83544829,"Liquidated" 
2022-02-01T22:44:32Z,CVX,113.21532089,35,Market On Open,Filled,3962.53623115,"" 
2022-02-02T06:56:34Z,MS,90.73333422,44,Market On Open,Filled,3992.26670568,"" 
2022-02-02T07:00:37Z,MSFT,299.45726267,13,Market On Open,Filled,3892.94441471,"" 
2022-02-02T11:17:51Z,TMO,587.733662695,6,Market On Open,Filled,3526.40197617,"" 
2022-02-02T11:19:09Z,NVDA,25.6843406525,164,Market On Open,Filled,4212.23186701,"" 
2022-02-02T11:51:55Z,NFLX,44.8,88,Market On Open,Filled,3942.4,"" 
2022-02-02T12:36:11Z,PYPL,139.258072688,23,Market On Open,Filled,3202.935671824,"" 
2022-02-02T13:27:45Z,META,325.7247296,12,Market On Open,Filled,3908.6967552,"" 
2022-02-02T20:50:00Z,MA,383.498232926,-11,Market,Filled,-4218.480562186,"Liquidated" 
2022-02-02T20:50:00Z,UNH,437.821749657,-9,Market,Filled,-3940.395746913,"Liquidated" 
2022-02-02T20:50:00Z,JPM,136.285742735,-30,Market,Filled,-4088.57228205,"Liquidated" 
2022-02-03T01:07:47Z,QCOM,165.807366852,23,Market On Open,Filled,3813.569437596,"" 
2022-02-03T13:54:42Z,MRK,72.2393034,55,Market On Open,Filled,3973.161687,"" 
2022-02-03T15:30:00Z,NFLX,42.948,-88,Market,Filled,-3779.424,"Liquidated" 
2022-02-03T15:30:00Z,PYPL,132.264240552,-23,Market,Filled,-3042.077532696,"Liquidated" 
2022-02-03T22:00:25Z,COP,77.7711604,51,Market On Open,Filled,3966.3291804,"" 
2022-02-03T22:29:07Z,AAPL,167.840775936,23,Market On Open,Filled,3860.337846528,"" 
2022-02-03T22:30:35Z,GS,327.252755696,12,Market On Open,Filled,3927.033068352,"" 
2022-02-04T00:08:00Z,PG,147.13150426,26,Market On Open,Filled,3825.41911076,"" 
2022-02-04T11:35:44Z,NFLX,40.77,97,Market On Open,Filled,3954.69,"" 
2022-02-04T11:35:44Z,PYPL,124.053222224,32,Market On Open,Filled,3969.703111168,"" 
2022-02-04T15:30:00Z,META,236.110706432,-12,Market,Filled,-2833.328477184,"Liquidated" 
2022-02-04T15:30:00Z,QCOM,163.77729651,-23,Market,Filled,-3766.87781973,"Liquidated" 
2022-02-04T15:30:00Z,MRK,69.86080002,-55,Market,Filled,-3842.3440011,"Liquidated" 
2022-02-07T20:50:00Z,XOM,70.16962866,-62,Market,Filled,-4350.51697692,"Liquidated" 
2022-02-07T20:50:00Z,CVX,114.513062566,-35,Market,Filled,-4007.95718981,"Liquidated" 
2022-02-07T20:50:00Z,MS,91.013051628,-44,Market,Filled,-4004.574271632,"Liquidated" 
2022-02-07T20:50:00Z,MSFT,296.02234302,-13,Market,Filled,-3848.29045926,"Liquidated" 
2022-02-07T20:50:00Z,TMO,587.84244549,-6,Market,Filled,-3527.05467294,"Liquidated" 
2022-02-07T20:50:00Z,NVDA,24.2711280485,-164,Market,Filled,-3980.464999954,"Liquidated" 
2022-02-08T06:42:42Z,NVDA,24.2930847415,161,Market On Open,Filled,3911.1866433815,"" 
2022-02-09T11:04:29Z,MSFT,299.89267502,13,Market On Open,Filled,3898.60477526,"" 
2022-02-09T15:30:00Z,PYPL,119.982632336,-32,Market,Filled,-3839.444234752,"Liquidated" 
2022-02-09T20:50:00Z,COP,77.204783471,-51,Market,Filled,-3937.443957021,"Liquidated" 
2022-02-09T20:50:00Z,AAPL,171.079774119,-23,Market,Filled,-3934.834804737,"Liquidated" 
2022-02-09T20:50:00Z,GS,334.41821488,-12,Market,Filled,-4013.01857856,"Liquidated" 
2022-02-09T20:50:00Z,PG,144.467387285,-26,Market,Filled,-3756.15206941,"Liquidated" 
2022-02-09T20:50:00Z,NFLX,40.353,-97,Market,Filled,-3914.241,"Liquidated" 
2022-02-09T23:33:24Z,UBER,40.99,99,Market On Open,Filled,4058.01,"" 
2022-02-10T04:44:02Z,GS,336.397074352,11,Market On Open,Filled,3700.367817872,"" 
2022-02-10T10:55:37Z,NFLX,40.21,96,Market On Open,Filled,3860.16,"" 
2022-02-10T14:15:50Z,META,226.726259192,17,Market On Open,Filled,3854.346406264,"" 
2022-02-10T17:21:55Z,MRK,67.65913704,59,Market,Filled,3991.88908536,"" 
2022-02-10T22:06:35Z,KO,54.810233664,72,Market On Open,Filled,3946.336823808,"" 
2022-02-11T15:30:00Z,UBER,37.75,-99,Market,Filled,-3737.25,"Liquidated" 
2022-02-11T22:33:19Z,AXP,183.58647849,21,Market On Open,Filled,3855.31604829,"" 
2022-02-14T13:49:19Z,UNH,444.467450304,8,Market On Open,Filled,3555.739602432,"" 
2022-02-14T15:30:00Z,NVDA,23.9018563935,-161,Market,Filled,-3848.1988793535,"Liquidated" 
2022-02-14T15:30:00Z,MSFT,285.47568832,-13,Market,Filled,-3711.18394816,"Liquidated" 
2022-02-14T15:30:00Z,GS,328.056949728,-11,Market,Filled,-3608.626447008,"Liquidated" 
2022-02-14T15:30:00Z,NFLX,39.131,-96,Market,Filled,-3756.576,"Liquidated" 
2022-02-14T15:30:00Z,META,218.02702556,-17,Market,Filled,-3706.45943452,"Liquidated" 
2022-02-14T22:23:00Z,GS,328.987646192,12,Market On Open,Filled,3947.851754304,"" 
2022-02-15T14:21:22Z,NFLX,40.379,99,Market On Open,Filled,3997.521,"" 
2022-02-15T16:23:36Z,NVDA,24.2192304105,162,Market,Filled,3923.515326501,"" 
2022-02-15T20:50:00Z,MRK,67.60608492,-59,Market,Filled,-3988.75901028,"Liquidated" 
2022-02-16T12:30:43Z,PG,141.920672075,27,Market On Open,Filled,3831.858146025,"" 
2022-02-16T12:30:51Z,MSFT,289.110437848,13,Market On Open,Filled,3758.435692024,"" 
2022-02-16T16:35:24Z,MRK,68.80859964,57,Market,Filled,3922.09017948,"" 
2022-02-16T20:50:00Z,KO,54.055882974,-72,Market,Filled,-3892.023574128,"Liquidated" 
2022-02-16T22:56:56Z,MS,87.446654676,44,Market On Open,Filled,3847.652805744,"" 
2022-02-17T20:50:00Z,AXP,189.439932735,-21,Market,Filled,-3978.238587435,"Liquidated" 
2022-02-18T15:30:00Z,GS,315.406706528,-12,Market,Filled,-3784.880478336,"Liquidated" 
2022-02-18T15:30:00Z,MSFT,281.887040028,-13,Market,Filled,-3664.531520364,"Liquidated" 
2022-02-18T15:30:00Z,MS,84.028857597,-44,Market,Filled,-3697.269734268,"Liquidated" 
2022-02-19T00:22:33Z,MS,82.630270557,46,Market On Open,Filled,3800.992445622,"" 
2022-02-19T04:00:27Z,GS,309.443020448,12,Market On Open,Filled,3713.316245376,"" 
2022-02-22T20:50:00Z,UNH,437.260931037,-8,Market,Filled,-3498.087448296,"Liquidated" 
2022-02-22T20:50:00Z,NFLX,39.129,-99,Market,Filled,-3873.771,"Liquidated" 
2022-02-22T20:50:00Z,NVDA,23.595460723,-162,Market,Filled,-3822.464637126,"Liquidated" 
2022-02-22T20:50:00Z,PG,144.40417095,-27,Market,Filled,-3898.91261565,"Liquidated" 
2022-02-22T20:50:00Z,MRK,67.52650674,-57,Market,Filled,-3849.01088418,"Liquidated" 
2022-02-23T21:48:06Z,UBER,30,120,Market On Open,Filled,3600,"" 
2022-02-24T16:52:27Z,NFLX,36.746,106,Market,Filled,3895.076,"" 
2022-02-24T20:50:00Z,MS,81.764894826,-46,Market,Filled,-3761.185161996,"Liquidated" 
2022-02-24T20:50:00Z,GS,308.295462672,-12,Market,Filled,-3699.545552064,"Liquidated" 
2022-02-24T22:27:49Z,MS,80.479942983,49,Market On Open,Filled,3943.517206167,"" 
2022-02-24T22:28:23Z,BLK,665.739780615,5,Market On Open,Filled,3328.698903075,"" 
2022-02-25T00:30:18Z,GS,307.391873872,12,Market On Open,Filled,3688.702486464,"" 
2022-02-25T18:57:52Z,MSFT,285.629632724,13,Market,Filled,3713.185225412,"" 
2022-02-26T14:10:33Z,SQ,119.91,33,Market On Open,Filled,3957.03,"" 
2022-03-01T20:50:00Z,UBER,36.03,-120,Market,Filled,-4323.6,"Liquidated" 
2022-03-01T20:50:00Z,NFLX,39.452,-106,Market,Filled,-4181.912,"Liquidated" 
2022-03-02T14:11:37Z,QCOM,151.577293749,26,Market On Open,Filled,3941.009637474,"" 
2022-03-02T15:30:00Z,MS,76.598863947,-49,Market,Filled,-3753.344333403,"Liquidated" 
2022-03-02T15:31:22Z,MS,76.598863947,51,Market,Filled,3906.542061297,"" 
2022-03-02T20:50:00Z,BLK,646.528704003,-5,Market,Filled,-3232.643520015,"Liquidated" 
2022-03-02T20:50:00Z,GS,298.30596864,-12,Market,Filled,-3579.67162368,"Liquidated" 
2022-03-02T20:50:00Z,MSFT,285.97868282,-13,Market,Filled,-3717.72287666,"Liquidated" 
2022-03-03T12:56:38Z,MRK,67.88018754,58,Market On Open,Filled,3937.05087732,"" 
2022-03-03T16:50:53Z,NVDA,24.176442752,163,Market,Filled,3940.760168576,"" 
2022-03-03T20:50:00Z,SQ,124.26,-33,Market,Filled,-4100.58,"Liquidated" 
2022-03-03T23:42:59Z,MCD,215.28801586,18,Market On Open,Filled,3875.18428548,"" 
2022-03-04T01:00:28Z,COST,494.857304478,7,Market On Open,Filled,3464.001131346,"" 
2022-03-04T01:24:41Z,AMZN,146.813764986,26,Market On Open,Filled,3817.157889636,"" 
