Entry Time,Symbols,Exit Time,Direction,Entry Price,Exit Price,Quantity,P&L,Fees,Drawdown,IsWin,Order Ids
2022-01-04T21:00:00Z,"GS",2022-01-10T20:50:00Z,Buy,363.450523024,359.185583888,11,-46.91,2,104.86,0,"	1,3" 
2022-01-06T21:00:00Z,"MS",2022-01-11T20:50:00Z,Buy,90.383198512,90.391879188,45,0.39,2,28.13,1,"	2,4" 
2022-01-13T21:00:00Z,"XOM",2022-01-18T20:50:00Z,Buy,61.24976061,61.93060078,65,44.25,2,23.53,1,"	5,8" 
2022-01-14T21:00:00Z,"MS",2022-01-18T15:30:00Z,Buy,86.667869184,85.825843612,44,-37.05,2,37.05,0,"	6,7" 
2022-01-19T21:00:00Z,"PG",2022-01-24T20:50:00Z,Buy,141.571858576,146.851546205,28,147.83,2,0,1,"	9,21" 
2022-01-19T21:00:00Z,"MS",2022-01-24T20:50:00Z,Buy,85.079305476,85.834524288,48,36.25,2,94.58,1,"	10,22" 
2022-01-20T17:31:21Z,"NVDA",2022-01-21T15:30:00Z,Buy,25.0176556105,24.102460725,159,-145.52,2,145.52,0,"	14,17" 
2022-01-20T21:00:00Z,"V",2022-01-24T15:30:00Z,Buy,208.38140952,199.405128543,19,-170.55,2,170.55,0,"	13,19" 
2022-01-20T21:00:00Z,"GS",2022-01-24T20:50:00Z,Buy,315.26213232,310.753224208,12,-54.11,2,54.11,0,"	12,23" 
2022-01-20T21:00:00Z,"UNH",2022-01-25T20:50:00Z,Buy,434.054917926,432.082705779,9,-17.75,2,27,0,"	11,25" 
2022-01-21T21:00:00Z,"NFLX",2022-01-24T15:30:00Z,Buy,39.999,39.75,78,-19.42,2,19.42,0,"	16,20" 
2022-01-21T21:00:00Z,"MCD",2022-01-26T20:50:00Z,Buy,231.936885922,228.752168088,17,-54.14,2,60.66,0,"	15,32" 
2022-01-24T21:00:00Z,"XOM",2022-01-28T20:50:00Z,Buy,61.16357831,64.74014376,64,228.9,2,41.92,1,"	18,40" 
2022-01-25T21:00:00Z,"RTX",2022-01-31T20:50:00Z,Buy,77.763007595,82.493628609,49,231.8,2,59.52,1,"	24,42" 
2022-01-26T21:00:00Z,"MS",2022-01-31T20:50:00Z,Buy,86.93697014,88.967618082,46,93.41,2,0.8,1,"	26,43" 
2022-01-26T21:00:00Z,"MSFT",2022-01-31T20:50:00Z,Buy,298.45097635,298.26713558,14,-2.57,2,159.03,0,"	27,44" 
2022-01-26T21:00:00Z,"META",2022-01-31T20:50:00Z,Buy,305.059084408,299.617098072,13,-70.75,2,162.15,0,"	28,45" 
2022-01-26T21:00:00Z,"PG",2022-01-31T20:50:00Z,Buy,142.065166555,144.94602525,27,77.78,2,0,1,"	29,46" 
2022-01-26T21:00:00Z,"NVDA",2022-01-31T20:50:00Z,Buy,23.178283556,22.79503946,179,-68.6,2,228.67,0,"	30,47" 
2022-01-26T21:00:00Z,"NFLX",2022-01-31T20:50:00Z,Buy,37.873,38.436,109,61.37,2,207.43,1,"	31,48" 
2022-01-27T16:32:09Z,"MCD",2022-02-01T20:50:00Z,Buy,227.99477101,236.75502637,17,148.92,2,17.22,1,"	36,52" 
2022-01-27T21:00:00Z,"LMT",2022-02-01T20:50:00Z,Buy,349.678567057,349.561824938,11,-1.28,2,38.43,0,"	33,49" 
2022-01-27T21:00:00Z,"GS",2022-02-01T20:50:00Z,Buy,312.343540496,320.484875584,12,97.7,2,50.31,1,"	34,50" 
2022-01-27T21:00:00Z,"TMO",2022-02-01T20:50:00Z,Buy,562.28837801,574.86762485,7,88.05,2,102.73,1,"	35,51" 
2022-01-28T21:00:00Z,"MA",2022-02-02T20:50:00Z,Buy,352.138356,383.498232926,11,344.96,2,0,1,"	37,61" 
2022-01-28T21:00:00Z,"UNH",2022-02-02T20:50:00Z,Buy,431.26951878,437.821749657,9,58.97,2,35,1,"	38,62" 
