Time,Symbol,Price,Quantity,Type,Status,Value,Tag
2016-02-01T15:00:00Z,PG,62.610434578,106,Market,Filled,6636.706065268,"" 
2016-02-01T15:00:00Z,HD,99.10755744,67,Market,Filled,6640.20634848,"" 
2016-02-01T15:00:00Z,KO,31.344463124,212,Market,Filled,6645.026182288,"" 
2016-02-01T15:00:00Z,UNH,98.097180408,67,Market,Filled,6572.511087336,"" 
2016-02-01T15:00:00Z,XOM,50.23700982,132,Market,Filled,6631.28529624,"" 
2016-02-01T15:00:00Z,PEP,73.292740638,90,Market,Filled,6596.34665742,"" 
2016-02-01T15:00:00Z,GOOGL,37.7820318175,176,Market,Filled,6649.63759988,"" 
2016-02-01T15:00:00Z,NKE,54.579620745,122,Market,Filled,6658.71373089,"" 
2016-02-01T15:00:00Z,LMT,161.5384772,41,Market,Filled,6623.0775652,"" 
2016-02-01T15:00:00Z,GE,128.16391000409,52,Market,Filled,6664.5233202129,"" 
2016-02-01T15:00:00Z,MSFT,48.237393463,138,Market,Filled,6656.760297894,"" 
2016-02-01T15:00:00Z,ISRG,60.0943789415,110,Market,Filled,6610.381683565,"" 
2016-02-01T15:00:00Z,MCD,97.031005842,68,Market,Filled,6598.108397256,"" 
2016-02-01T15:00:00Z,HON,74.870129961707,89,Market,Filled,6663.441566592,"" 
2016-02-01T15:00:00Z,META,111.431621672,59,Market,Filled,6574.465678648,"" 
2016-03-01T15:00:00Z,HD,97.81512428,-67,Market,Filled,-6553.61332676,"Liquidated" 
2016-03-01T15:00:00Z,MCD,92.561068344,-68,Market,Filled,-6294.152647392,"Liquidated" 
2016-03-01T15:00:00Z,PEP,72.367887763,-90,Market,Filled,-6513.10989867,"Liquidated" 
2016-03-01T15:00:00Z,GOOGL,35.592078361,-176,Market,Filled,-6264.205791536,"Liquidated" 
2016-03-01T15:00:00Z,MSFT,44.8709448,-138,Market,Filled,-6192.1903824,"Liquidated" 
2016-03-01T15:00:00Z,PG,61.507031986,1,Market,Filled,61.507031986,"" 
2016-03-01T15:00:00Z,META,106.178317344,3,Market,Filled,318.534952032,"" 
2016-03-01T15:00:00Z,KO,31.497826061,-3,Market,Filled,-94.493478183,"" 
2016-03-01T15:00:00Z,RTX,40.864123389038,161,Market,Filled,6579.1238656351,"" 
2016-03-01T15:00:00Z,UNH,101.45340558,-2,Market,Filled,-202.90681116,"" 
2016-03-01T15:00:00Z,XOM,52.190474,-6,Market,Filled,-313.142844,"" 
2016-03-01T15:00:00Z,GE,129.36752076771,-1,Market,Filled,-129.36752076771,"" 
2016-03-01T15:00:00Z,LMT,166.453867563,-2,Market,Filled,-332.907735126,"" 
2016-03-01T15:00:00Z,PYPL,38.052033904,173,Market,Filled,6583.001865392,"" 
2016-03-01T15:00:00Z,NVDA,0.767711224,8612,Market,Filled,6611.529061088,"" 
2016-03-01T15:00:00Z,CMCSA,20.269659882799,326,Market,Filled,6607.9091217924,"" 
2016-03-01T15:00:00Z,ISRG,62.5621540294,-5,Market,Filled,-312.810770147,"" 
2016-03-01T15:00:00Z,NKE,54.209947455,-1,Market,Filled,-54.209947455,"" 
2016-03-01T15:00:00Z,UPS,67.50918894,97,Market,Filled,6548.39132718,"" 
2016-04-01T14:00:00Z,RTX,42.335942364342,-161,Market,Filled,-6816.086720659,"Liquidated" 
2016-04-01T14:00:00Z,UNH,110.25449899,-65,Market,Filled,-7166.54243435,"Liquidated" 
2016-04-01T14:00:00Z,XOM,54.4304644,-126,Market,Filled,-6858.2385144,"Liquidated" 
2016-04-01T14:00:00Z,PYPL,38.51097296,-173,Market,Filled,-6662.39832208,"Liquidated" 
2016-04-01T14:00:00Z,LMT,170.85838855,-39,Market,Filled,-6663.47715345,"Liquidated" 
2016-04-01T14:00:00Z,ISRG,66.7832605395,-105,Market,Filled,-7012.2423566475,"Liquidated" 
2016-04-01T14:00:00Z,NKE,54.243814239,-121,Market,Filled,-6563.501522919,"Liquidated" 
2016-04-01T14:00:00Z,CMCSA,21.445883000889,-326,Market,Filled,-6991.3578582899,"Liquidated" 
2016-04-01T14:00:00Z,PG,63.070185658,4,Market,Filled,252.280742632,"" 
2016-04-01T14:00:00Z,CVX,62.98259346,111,Market,Filled,6991.06787406,"" 
2016-04-01T14:00:00Z,HD,105.730265575,66,Market,Filled,6978.19752795,"" 
2016-04-01T14:00:00Z,KO,34.14280805,-4,Market,Filled,-136.5712322,"" 
2016-04-01T14:00:00Z,UPS,73.746184956,-2,Market,Filled,-147.492369912,"" 
2016-04-01T14:00:00Z,GE,141.13224039827,-2,Market,Filled,-282.26448079654,"" 
2016-04-01T14:00:00Z,ORCL,35.220838577,199,Market,Filled,7008.946876823,"" 
2016-04-01T14:00:00Z,NVDA,0.872243332625,-567,Market,Filled,-494.56196959838,"" 
2016-04-01T14:00:00Z,MSFT,48.707198925,144,Market,Filled,7013.8366452,"" 
2016-04-01T14:00:00Z,AVGO,12.016773615,583,Market,Filled,7005.779017545,"" 
2016-04-01T14:00:00Z,AMD,2.85,2462,Market,Filled,7016.7,"" 
2016-04-01T14:00:00Z,ADBE,93.8,74,Market,Filled,6941.2,"" 
2016-04-01T14:00:00Z,MCD,99.266789568,70,Market,Filled,6948.67526976,"" 
2016-04-01T14:00:00Z,HON,82.127224471474,-4,Market,Filled,-328.5088978859,"" 
2016-04-01T14:00:00Z,META,113.30851112,-1,Market,Filled,-113.30851112,"" 
2016-05-02T14:00:00Z,KO,32.972576,-205,Market,Filled,-6759.37808,"Liquidated" 
2016-05-02T14:00:00Z,AVGO,11.3362120025,-583,Market,Filled,-6609.0115974575,"Liquidated" 
2016-05-02T14:00:00Z,ADBE,94.22,-74,Market,Filled,-6972.28,"Liquidated" 
2016-05-02T14:00:00Z,UPS,73.466499036,-95,Market,Filled,-6979.31740842,"Liquidated" 
2016-05-02T14:00:00Z,PG,61.89462288,-111,Market,Filled,-6870.30313968,"Liquidated" 
2016-05-02T14:00:00Z,HD,106.094770725,-66,Market,Filled,-7002.25486785,"Liquidated" 
2016-05-02T14:00:00Z,ORCL,34.44477984,-199,Market,Filled,-6854.51118816,"Liquidated" 
2016-05-02T14:00:00Z,MSFT,43.980228325,-144,Market,Filled,-6333.1528788,"Liquidated" 
2016-05-02T14:00:00Z,CVX,67.458714882,-7,Market,Filled,-472.211004174,"" 
2016-05-02T14:00:00Z,RTX,44.141881164499,160,Market,Filled,7062.7009863198,"" 
2016-05-02T14:00:00Z,UNH,112.632369488,62,Market,Filled,6983.206908256,"" 
2016-05-02T14:00:00Z,XOM,57.562544,122,Market,Filled,7022.630368,"" 
2016-05-02T14:00:00Z,GE,136.51514288288,2,Market,Filled,273.03028576577,"" 
2016-05-02T14:00:00Z,PEP,76.759796884,92,Market,Filled,7061.901313328,"" 
2016-05-02T14:00:00Z,LMT,179.250890886,39,Market,Filled,6990.784744554,"" 
2016-05-02T14:00:00Z,TMO,140.327481875,50,Market,Filled,7016.37409375,"" 
2016-05-02T14:00:00Z,AMZN,32.902130093,214,Market,Filled,7041.055839902,"" 
2016-05-02T14:00:00Z,NVDA,0.869795273875,81,Market,Filled,70.453417183875,"" 
2016-05-02T14:00:00Z,AMD,3.55,-471,Market,Filled,-1672.05,"" 
2016-05-02T14:00:00Z,ISRG,69.5954796964,101,Market,Filled,7029.1434493364,"" 
2016-05-02T14:00:00Z,HON,83.754376977736,-1,Market,Filled,-83.754376977736,"" 
2016-05-02T14:00:00Z,META,116.764371056,-1,Market,Filled,-116.764371056,"" 
2016-05-25T14:30:00Z,RTX,42.536156098532,-160,Market,Filled,-6805.7849757651,"Liquidated" 
2016-05-25T14:30:00Z,XOM,58.880236275,-122,Market,Filled,-7183.38882555,"Liquidated" 
2016-05-25T14:30:00Z,UNH,113.410737169,-62,Market,Filled,-7031.465704478,"Liquidated" 
2016-05-25T14:30:00Z,PEP,75.314170188,-92,Market,Filled,-6928.903657296,"Liquidated" 
2016-05-25T14:30:00Z,LMT,185.876956609,-39,Market,Filled,-7249.201307751,"Liquidated" 
2016-05-25T14:30:00Z,TMO,146.5826341,-50,Market,Filled,-7329.131705,"Liquidated" 
2016-05-25T14:30:00Z,HON,84.264261569543,-84,Market,Filled,-7078.1979718416,"Liquidated" 
2016-05-25T14:30:00Z,CVX,66.844143022,-104,Market,Filled,-6951.790874288,"Liquidated" 
2016-05-25T14:30:00Z,GE,132.51957772534,-51,Market,Filled,-6758.4984639921,"Liquidated" 
2016-05-25T14:30:00Z,MCD,97.90037052,-70,Market,Filled,-6853.0259364,"Liquidated" 
2016-05-25T14:30:00Z,NVDA,1.1133230976,11619,Market,Filled,12935.701071014,"" 
2016-05-25T14:30:00Z,AMZN,35.12739734,411,Market,Filled,14437.36030674,"" 
2016-05-25T14:30:00Z,AMD,4.2,3243,Market,Filled,13620.6,"" 
2016-05-25T14:30:00Z,ISRG,70.9632559833,208,Market,Filled,14760.357244526,"" 
2016-05-25T14:30:00Z,META,116.88353864,128,Market,Filled,14961.09294592,"" 
2016-06-01T14:00:00Z,CVX,67.357866848,111,Market,Filled,7476.723220128,"" 
2016-06-01T14:00:00Z,MRK,39.755952958586,189,Market,Filled,7513.8751091728,"" 
2016-06-01T14:00:00Z,UNH,114.334514197,65,Market,Filled,7431.743422805,"" 
2016-06-01T14:00:00Z,XOM,58.45342515,128,Market,Filled,7482.0384192,"" 
2016-06-01T14:00:00Z,LMT,183.520606637,41,Market,Filled,7524.344872117,"" 
2016-06-01T14:00:00Z,TMO,147.642994275,51,Market,Filled,7529.792708025,"" 
2016-06-01T14:00:00Z,NVDA,1.1467031552,-13171,Market,Filled,-15103.227257139,"" 
2016-06-01T14:00:00Z,AMZN,36.054716733,-416,Market,Filled,-14998.762160928,"" 
2016-06-01T14:00:00Z,INTU,102.012439824,73,Market,Filled,7446.908107152,"" 
2016-06-01T14:00:00Z,MSFT,47.0674874,160,Market,Filled,7530.797984,"" 
2016-06-01T14:00:00Z,AVGO,12.0058846292,627,Market,Filled,7527.6896625084,"" 
2016-06-01T14:00:00Z,AMD,4.57,-3585,Market,Filled,-16383.45,"" 
2016-06-01T14:00:00Z,ISRG,70.5232564629,-203,Market,Filled,-14316.221061969,"" 
2016-06-01T14:00:00Z,HON,83.86640635185,89,Market,Filled,7464.1101653146,"" 
2016-06-01T14:00:00Z,META,117.985838792,-125,Market,Filled,-14748.229849,"" 
2016-06-29T14:30:00Z,LMT,187.108846523,-41,Market,Filled,-7671.462707443,"Liquidated" 
2016-06-29T14:30:00Z,TMO,139.39514687,-51,Market,Filled,-7109.15249037,"Liquidated" 
2016-06-29T14:30:00Z,NVDA,1.126576944,-6574,Market,Filled,-7406.116829856,"Liquidated" 
2016-06-29T14:30:00Z,INTU,101.371634136,-73,Market,Filled,-7400.129291928,"Liquidated" 
2016-06-29T14:30:00Z,AVGO,11.6856320145,-627,Market,Filled,-7326.8912730915,"Liquidated" 
2016-06-29T14:30:00Z,HON,84.03586320383,-89,Market,Filled,-7479.1918251409,"Liquidated" 
2016-06-29T14:30:00Z,META,111.91822264,-63,Market,Filled,-7050.84802632,"Liquidated" 
2016-06-29T14:30:00Z,MRK,39.596052265178,-189,Market,Filled,-7483.6538781186,"Liquidated" 
2016-06-29T14:30:00Z,AMZN,35.314457465,-209,Market,Filled,-7380.721610185,"Liquidated" 
2016-06-29T14:30:00Z,MSFT,43.905973152,-160,Market,Filled,-7024.95570432,"Liquidated" 
2016-06-29T14:30:00Z,CVX,67.78485808,221,Market,Filled,14980.45363568,"" 
2016-06-29T14:30:00Z,UNH,119.190118476,124,Market,Filled,14779.574691024,"" 
2016-06-29T14:30:00Z,XOM,59.694460575,249,Market,Filled,14863.920683175,"" 
2016-06-29T14:30:00Z,AMD,5.12,2753,Market,Filled,14095.36,"" 
2016-06-29T14:30:00Z,ISRG,70.9565893239,211,Market,Filled,14971.840347343,"" 
2016-07-01T14:00:00Z,CVX,69.939829454,-3,Market,Filled,-209.819488362,"" 
2016-07-01T14:00:00Z,UNH,121.32971472,1,Market,Filled,121.32971472,"" 
2016-07-01T14:00:00Z,XOM,61.55273055,-3,Market,Filled,-184.65819165,"" 
2016-07-01T14:00:00Z,AMD,5.14,88,Market,Filled,452.32,"" 
2016-07-01T14:00:00Z,ISRG,73.4899198959,-3,Market,Filled,-220.4697596877,"" 
2016-07-06T14:30:00Z,AMD,4.96,-4490,Market,Filled,-22270.4,"Liquidated" 
2016-07-06T14:30:00Z,CVX,69.099190466,1,Market,Filled,69.099190466,"" 
2016-07-06T14:30:00Z,UNH,121.639053936,-3,Market,Filled,-364.917161808,"" 
2016-07-06T14:30:00Z,LMT,193.718353326,117,Market,Filled,22665.047339142,"" 
2016-07-06T14:30:00Z,ISRG,73.8521417233,-5,Market,Filled,-369.2607086165,"" 
2016-08-01T14:00:00Z,XOM,58.407460875,-374,Market,Filled,-21844.39036725,"Liquidated" 
2016-08-01T14:00:00Z,CVX,68.391986238,-330,Market,Filled,-22569.35545854,"Liquidated" 
2016-08-01T14:00:00Z,MRK,41.790291937304,182,Market,Filled,7605.8331325893,"" 
2016-08-01T14:00:00Z,CAT,66.861663308,114,Market,Filled,7622.229617112,"" 
2016-08-01T14:00:00Z,ABBV,44.974812723,169,Market,Filled,7600.743350187,"" 
2016-08-01T14:00:00Z,RTX,45.831420318356,166,Market,Filled,7608.0157728471,"" 
2016-08-01T14:00:00Z,UNH,123.04826592,-125,Market,Filled,-15381.03324,"" 
2016-08-01T14:00:00Z,PEP,81.762233011,93,Market,Filled,7603.887670023,"" 
2016-08-01T14:00:00Z,LMT,196.289148569,-79,Market,Filled,-15506.842736951,"" 
2016-08-01T14:00:00Z,QCOM,48.115746924,158,Market,Filled,7602.288013992,"" 
2016-08-01T14:00:00Z,NVDA,1.401471536,5454,Market,Filled,7643.625757344,"" 
2016-08-01T14:00:00Z,AMZN,37.851491587,201,Market,Filled,7608.149808987,"" 
2016-08-01T14:00:00Z,CMCSA,23.818134238464,320,Market,Filled,7621.8029563085,"" 
2016-08-01T14:00:00Z,AMD,6.86,1114,Market,Filled,7642.04,"" 
2016-08-01T14:00:00Z,ISRG,77.3065824024,-211,Market,Filled,-16311.688886906,"" 
2016-08-01T14:00:00Z,HON,85.708328655984,89,Market,Filled,7628.0412503826,"" 
2016-08-01T14:00:00Z,META,123.080253008,62,Market,Filled,7630.975686496,"" 
2016-09-01T14:00:00Z,LMT,189.991995102,-38,Market,Filled,-7219.695813876,"Liquidated" 
2016-09-01T14:00:00Z,UNH,116.90444538,-62,Market,Filled,-7248.07561356,"Liquidated" 
2016-09-01T14:00:00Z,PEP,80.682443728,-93,Market,Filled,-7503.467266704,"Liquidated" 
2016-09-01T14:00:00Z,ABBV,43.52839341,-169,Market,Filled,-7356.29848629,"Liquidated" 
2016-09-01T14:00:00Z,MRK,44.73256786129,-182,Market,Filled,-8141.3273507549,"Liquidated" 
2016-09-01T14:00:00Z,ISRG,76.2688057558,-98,Market,Filled,-7474.3429640684,"Liquidated" 
2016-09-01T14:00:00Z,CMCSA,23.113329968805,-320,Market,Filled,-7396.2655900177,"Liquidated" 
2016-09-01T14:00:00Z,PG,67.977618987,113,Market,Filled,7681.470945531,"" 
2016-09-01T14:00:00Z,CAT,66.207265685,2,Market,Filled,132.41453137,"" 
2016-09-01T14:00:00Z,RTX,45.587637975769,2,Market,Filled,91.175275951537,"" 
2016-09-01T14:00:00Z,BLK,296.323256532,25,Market,Filled,7408.0814133,"" 
2016-09-01T14:00:00Z,QCOM,48.90409958,-1,Market,Filled,-48.90409958,"" 
2016-09-01T14:00:00Z,ORCL,35.75103345,215,Market,Filled,7686.47219175,"" 
2016-09-01T14:00:00Z,JPM,52.4025315,146,Market,Filled,7650.769599,"" 
2016-09-01T14:00:00Z,NVDA,1.5083131826,-356,Market,Filled,-536.9594930056,"" 
2016-09-01T14:00:00Z,AMZN,38.367777532,-1,Market,Filled,-38.367777532,"" 
2016-09-01T14:00:00Z,AVGO,13.764967617,558,Market,Filled,7680.851930286,"" 
2016-09-01T14:00:00Z,MS,24.596893664,312,Market,Filled,7674.230823168,"" 
2016-09-01T14:00:00Z,AMD,7.4,-75,Market,Filled,-555,"" 
2016-09-01T14:00:00Z,UPS,77.499202634,99,Market,Filled,7672.421060766,"" 
2016-09-01T14:00:00Z,HON,86.434493860982,-1,Market,Filled,-86.434493860982,"" 
2016-09-01T14:00:00Z,META,125.245130784,-1,Market,Filled,-125.245130784,"" 
2016-09-21T14:30:00Z,RTX,42.936247587062,-168,Market,Filled,-7213.2895946265,"Liquidated" 
2016-09-21T14:30:00Z,QCOM,48.6172038,-157,Market,Filled,-7632.9009966,"Liquidated" 
2016-09-21T14:30:00Z,AVGO,13.1655384868,-558,Market,Filled,-7346.3704756344,"Liquidated" 
2016-09-21T14:30:00Z,BLK,290.679912412,-25,Market,Filled,-7266.9978103,"Liquidated" 
2016-09-21T14:30:00Z,UPS,76.881876995,-99,Market,Filled,-7611.305822505,"Liquidated" 
2016-09-21T14:30:00Z,META,127.747650048,-61,Market,Filled,-7792.606652928,"Liquidated" 
2016-09-21T14:30:00Z,HON,85.071804556687,-88,Market,Filled,-7486.3188009885,"Liquidated" 
2016-09-21T14:30:00Z,PG,68.966412666,-113,Market,Filled,-7793.204631258,"Liquidated" 
2016-09-21T14:30:00Z,AMD,6.17,-1039,Market,Filled,-6410.63,"Liquidated" 
2016-09-21T14:30:00Z,ORCL,33.886290075,-215,Market,Filled,-7285.552366125,"Liquidated" 
2016-09-21T14:30:00Z,JPM,51.595144348,-146,Market,Filled,-7532.891074808,"Liquidated" 
2016-09-21T14:30:00Z,CAT,66.00529111,-116,Market,Filled,-7656.61376876,"Liquidated" 
2016-09-21T14:30:00Z,AMZN,38.919480194,379,Market,Filled,14750.482993526,"" 
2016-09-21T14:30:00Z,NVDA,1.5513446151,9452,Market,Filled,14663.309301925,"" 
2016-09-21T14:30:00Z,MS,24.32069648,616,Market,Filled,14981.54903168,"" 
2016-09-21T14:30:00Z,ISRG,77.6521375813,290,Market,Filled,22519.119898577,"" 
2016-09-21T14:30:00Z,ADBE,100.62,224,Market,Filled,22538.88,"" 
2016-10-03T14:00:00Z,MS,24.596893664,-928,Market,Filled,-22825.917320192,"Liquidated" 
2016-10-03T14:00:00Z,AMZN,41.767283537,-8,Market,Filled,-334.138268296,"" 
2016-10-03T14:00:00Z,NVDA,1.6848650028,-394,Market,Filled,-663.8368111032,"" 
2016-10-03T14:00:00Z,CAT,71.717132091,332,Market,Filled,23810.087854212,"" 
2016-10-03T14:00:00Z,ADBE,108.54,-5,Market,Filled,-542.7,"" 
2016-10-03T14:00:00Z,META,127.380216664,187,Market,Filled,23820.100516168,"" 
2016-10-05T14:30:00Z,ADBE,108.39,-219,Market,Filled,-23737.41,"Liquidated" 
2016-10-05T14:30:00Z,META,127.300771608,-187,Market,Filled,-23805.244290696,"Liquidated" 
2016-10-05T14:30:00Z,JPM,52.07968818,454,Market,Filled,23644.17843372,"" 
2016-10-05T14:30:00Z,AMZN,41.603668281,-2,Market,Filled,-83.207336562,"" 
2016-10-05T14:30:00Z,NVDA,1.679455337,-53,Market,Filled,-89.011132861,"" 
2016-10-05T14:30:00Z,CAT,70.699180233,3,Market,Filled,212.097540699,"" 
2016-10-05T14:30:00Z,ISRG,79.6243576538,7,Market,Filled,557.3705035766,"" 
2016-11-01T14:00:00Z,NVDA,1.7497809924,-14103,Market,Filled,-24677.161335817,"Liquidated" 
2016-11-01T14:00:00Z,AMZN,39.398354114,-569,Market,Filled,-22417.663490866,"Liquidated" 
2016-11-01T14:00:00Z,CAT,68.022387108,-335,Market,Filled,-22787.49968118,"Liquidated" 
2016-11-01T14:00:00Z,MA,101.594342848,229,Market,Filled,23265.104512192,"" 
2016-11-01T14:00:00Z,JPM,54.159747798,-24,Market,Filled,-1299.833947152,"" 
2016-11-01T14:00:00Z,MS,25.909701984,900,Market,Filled,23318.7317856,"" 
2016-11-01T14:00:00Z,AMD,7.23,3227,Market,Filled,23331.21,"" 
2016-11-01T14:00:00Z,META,130.081348568,179,Market,Filled,23284.561393672,"" 
2016-11-02T14:30:00Z,META,128.6016844,-179,Market,Filled,-23019.7015076,"Liquidated" 
2016-11-02T14:30:00Z,MA,99.638779904,-229,Market,Filled,-22817.280598016,"Liquidated" 
2016-11-02T14:30:00Z,CVX,71.789199328,320,Market,Filled,22972.54378496,"" 
2016-11-02T14:30:00Z,QCOM,52.99042596,434,Market,Filled,22997.84486664,"" 
2016-11-02T14:30:00Z,JPM,53.932974381,-3,Market,Filled,-161.798923143,"" 
2016-11-02T14:30:00Z,MS,25.747621632,-6,Market,Filled,-154.485729792,"" 
2016-11-02T14:30:00Z,AMD,7.09,21,Market,Filled,148.89,"" 
2016-12-01T15:00:00Z,CVX,75.967138992,-206,Market,Filled,-15649.230632352,"" 
2016-12-01T15:00:00Z,NFLX,11.7,745,Market,Filled,8716.5,"" 
2016-12-01T15:00:00Z,CAT,77.884247688,112,Market,Filled,8723.035741056,"" 
2016-12-01T15:00:00Z,AXP,63.70648484,137,Market,Filled,8727.78842308,"" 
2016-12-01T15:00:00Z,UNH,137.22235596,63,Market,Filled,8645.00842548,"" 
2016-12-01T15:00:00Z,LMT,208.843287775,41,Market,Filled,8562.574798775,"" 
2016-12-01T15:00:00Z,QCOM,53.24080167,-271,Market,Filled,-14428.25725257,"" 
2016-12-01T15:00:00Z,JPM,62.691120141,-288,Market,Filled,-18055.042600608,"" 
2016-12-01T15:00:00Z,NVDA,2.270536101,3843,Market,Filled,8725.670236143,"" 
2016-12-01T15:00:00Z,GS,181.491223919,48,Market,Filled,8711.578748112,"" 
2016-12-01T15:00:00Z,MSFT,54.212161776,160,Market,Filled,8673.94588416,"" 
2016-12-01T15:00:00Z,MS,31.937547456,-621,Market,Filled,-19833.216970176,"" 
2016-12-01T15:00:00Z,CMCSA,24.721041978004,353,Market,Filled,8726.5278182354,"" 
2016-12-01T15:00:00Z,AMD,8.91,-2269,Market,Filled,-20216.79,"" 
2016-12-01T15:00:00Z,UPS,82.830021624,105,Market,Filled,8697.15227052,"" 
2017-01-03T15:00:00Z,QCOM,50.9511268,-163,Market,Filled,-8305.0336684,"Liquidated" 
2017-01-03T15:00:00Z,LMT,196.789034294,-41,Market,Filled,-8068.350406054,"Liquidated" 
2017-01-03T15:00:00Z,UNH,138.71314962,-63,Market,Filled,-8738.92842606,"Liquidated" 
2017-01-03T15:00:00Z,UPS,81.915404408,-105,Market,Filled,-8601.11746284,"Liquidated" 
2017-01-03T15:00:00Z,CMCSA,24.654175708307,-353,Market,Filled,-8702.9240250325,"Liquidated" 
2017-01-03T15:00:00Z,CVX,80.209477428,-1,Market,Filled,-80.209477428,"" 
2017-01-03T15:00:00Z,NFLX,12.38,-11,Market,Filled,-136.18,"" 
2017-01-03T15:00:00Z,AXP,65.51049968,1,Market,Filled,65.51049968,"" 
2017-01-03T15:00:00Z,CAT,75.585863652,8,Market,Filled,604.686909216,"" 
2017-01-03T15:00:00Z,JPM,67.476821217,-5,Market,Filled,-337.384106085,"" 
2017-01-03T15:00:00Z,NVDA,2.6286011217,-386,Market,Filled,-1014.6400329762,"" 
2017-01-03T15:00:00Z,COST,136.270677726,66,Market,Filled,8993.864729916,"" 
2017-01-03T15:00:00Z,GS,198.176266895,-3,Market,Filled,-594.528800685,"" 
2017-01-03T15:00:00Z,SQ,13.63,666,Market,Filled,9077.58,"" 
2017-01-03T15:00:00Z,MSFT,55.903480464,2,Market,Filled,111.806960928,"" 
2017-01-03T15:00:00Z,AVGO,13.9129586112,653,Market,Filled,9085.1619731136,"" 
2017-01-03T15:00:00Z,MS,32.6090232,5,Market,Filled,163.045116,"" 
2017-01-03T15:00:00Z,AMD,11.34,-178,Market,Filled,-2018.52,"" 
2017-01-03T15:00:00Z,DIS,97.506699966,93,Market,Filled,9068.123096838,"" 
2017-01-03T15:00:00Z,AAPL,26.661167527,340,Market,Filled,9064.79695918,"" 
2017-02-01T15:00:00Z,COST,139.53892707,-66,Market,Filled,-9209.56918662,"Liquidated" 
2017-02-01T15:00:00Z,CVX,75.82413882,-113,Market,Filled,-8568.12768666,"Liquidated" 
2017-02-01T15:00:00Z,GS,189.792363852,-45,Market,Filled,-8540.65637334,"Liquidated" 
2017-02-01T15:00:00Z,AMD,10.37,-801,Market,Filled,-8306.37,"Liquidated" 
2017-02-01T15:00:00Z,NFLX,14.071,-61,Market,Filled,-858.331,"" 
2017-02-01T15:00:00Z,AXP,67.832512788,1,Market,Filled,67.832512788,"" 
2017-02-01T15:00:00Z,UNH,140.49863505,67,Market,Filled,9413.40854835,"" 
2017-02-01T15:00:00Z,GOOGL,40.7019697595,232,Market,Filled,9442.856984204,"" 
2017-02-01T15:00:00Z,JPM,66.544915983,8,Market,Filled,532.359327864,"" 
2017-02-01T15:00:00Z,NVDA,2.6886890619,65,Market,Filled,174.7647890235,"" 
2017-02-01T15:00:00Z,AMZN,41.077405796,230,Market,Filled,9447.80333308,"" 
2017-02-01T15:00:00Z,SQ,14.62,-19,Market,Filled,-277.78,"" 
2017-02-01T15:00:00Z,AVGO,15.70195872,-50,Market,Filled,-785.097936,"" 
2017-02-01T15:00:00Z,MS,32.943937411,9,Market,Filled,296.495436699,"" 
2017-02-01T15:00:00Z,DIS,103.522513445,-2,Market,Filled,-207.04502689,"" 
2017-02-01T15:00:00Z,AAPL,27.9341450475,-1,Market,Filled,-27.9341450475,"" 
2017-02-01T15:00:00Z,CMCSA,26.928572511521,351,Market,Filled,9451.928951544,"" 
2017-03-01T15:00:00Z,UNH,143.34154389,-67,Market,Filled,-9603.88344063,"Liquidated" 
2017-03-01T15:00:00Z,NVDA,2.5022212818,-3522,Market,Filled,-8812.8233544996,"Liquidated" 
2017-03-01T15:00:00Z,AVGO,16.6015747008,-603,Market,Filled,-10010.749544582,"Liquidated" 
2017-03-01T15:00:00Z,CAT,79.43446305,-120,Market,Filled,-9532.135566,"Liquidated" 
2017-03-01T15:00:00Z,DIS,102.998585677,-91,Market,Filled,-9372.871296607,"Liquidated" 
2017-03-01T15:00:00Z,CMCSA,26.721484576535,-351,Market,Filled,-9379.2410863637,"Liquidated" 
2017-03-01T15:00:00Z,HD,116.629552783,85,Market,Filled,9913.511986555,"" 
2017-03-01T15:00:00Z,NFLX,14.213,25,Market,Filled,355.325,"" 
2017-03-01T15:00:00Z,GOOGL,41.9296934965,4,Market,Filled,167.718773986,"" 
2017-03-01T15:00:00Z,JPM,71.254877542,-3,Market,Filled,-213.764632626,"" 
2017-03-01T15:00:00Z,V,82.77009534,119,Market,Filled,9849.64134546,"" 
2017-03-01T15:00:00Z,AMZN,42.152876808,5,Market,Filled,210.76438404,"" 
2017-03-01T15:00:00Z,SQ,17.32,-74,Market,Filled,-1281.68,"" 
2017-03-01T15:00:00Z,GS,205.838774058,48,Market,Filled,9880.261154784,"" 
2017-03-01T15:00:00Z,MSFT,57.907766966,9,Market,Filled,521.169902694,"" 
2017-03-01T15:00:00Z,MS,35.409499213,-7,Market,Filled,-247.866494491,"" 
2017-03-01T15:00:00Z,AMD,14.46,686,Market,Filled,9919.56,"" 
2017-03-01T15:00:00Z,ADBE,118.34,83,Market,Filled,9822.22,"" 
2017-03-01T15:00:00Z,AAPL,31.671115371,-26,Market,Filled,-823.448999646,"" 
2017-03-01T15:00:00Z,META,134.599786128,73,Market,Filled,9825.784387344,"" 
2017-04-03T14:00:00Z,AXP,70.257005586,-139,Market,Filled,-9765.723776454,"Liquidated" 
2017-04-03T14:00:00Z,GOOGL,42.07211739,-236,Market,Filled,-9929.01970404,"Liquidated" 
2017-04-03T14:00:00Z,MS,33.215304276,-280,Market,Filled,-9300.28519728,"Liquidated" 
2017-04-03T14:00:00Z,HD,118.894050785,-85,Market,Filled,-10105.994316725,"Liquidated" 
